Log file open, 04/13/23 03:45:56
[2023.04.12-22.51.02:342][595]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_1831.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.51.02:348][595]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_22:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_41.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.51.02:355][595]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_1833.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.51.02:360][595]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_23:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_41.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.51.02:368][595]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_1835.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.51.02:374][595]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_24:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_41.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.51.02:383][595]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_1837.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.51.02:388][595]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_0:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_41.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.51.02:396][595]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_1839.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.51.02:404][595]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_1841.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.51.02:409][595]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_1:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_41.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.51.02:417][595]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_1843.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.51.02:422][595]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_25:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_41.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.51.02:430][595]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_1845.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.51.02:435][595]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_6:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_29.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.51.02:441][595]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_21:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_33.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.51.02:447][595]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_68:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_65.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.51.02:455][595]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_1847.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.51.02:466][595]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_67:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_347.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.51.02:514][595]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_5:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_75.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.51.02:520][595]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_4:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_43.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.51.02:528][595]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_1849.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.51.02:536][595]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_1851.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.51.02:541][595]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_3:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_43.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.51.02:547][595]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_2:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_43.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.51.02:555][595]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_1853.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.51.02:561][595]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_26:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_43.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.51.02:568][595]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_1855.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.51.02:576][595]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_1857.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.51.02:582][595]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_31:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_43.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.51.02:589][595]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_1859.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.51.02:595][595]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_27:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_43.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.51.02:602][595]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_1861.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.51.02:608][595]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_28:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_43.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.51.02:615][595]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_29:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_43.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.51.02:623][595]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_1863.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.51.02:630][595]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_1865.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.51.02:636][595]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_30:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_43.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.51.02:646][595]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_7:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_103.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.51.02:661][595]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_1867.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.51.02:666][595]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_8:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_47.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.51.02:674][595]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_1869.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.51.02:679][595]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_9:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_43.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.51.02:688][595]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_1871.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.51.02:694][595]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_10:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_43.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.51.02:701][595]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_1873.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.51.02:707][595]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_11:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_43.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.51.02:715][595]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_1875.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.51.02:721][595]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_12:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_43.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.51.02:729][595]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_1877.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.51.02:737][595]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_13:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_43.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.51.02:744][595]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_1879.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.51.02:750][595]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_14:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_43.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.51.02:758][595]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_1881.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.51.02:765][595]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_1883.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.51.02:771][595]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_15:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_43.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.51.02:779][595]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_1885.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.51.02:784][595]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_16:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_43.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.51.02:790][595]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_17:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_43.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.51.02:799][595]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_1887.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.51.02:805][595]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_18:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_43.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.51.02:813][595]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_1889.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.51.02:819][595]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_19:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_43.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.51.02:827][595]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_1891.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.51.02:832][595]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_20:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_43.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.51.02:840][595]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_1893.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.51.02:846][595]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_22:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_43.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.51.02:853][595]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_1895.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.51.02:860][595]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_23:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_43.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.51.02:868][595]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_1897.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.51.02:873][595]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_24:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_43.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.51.02:881][595]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_1899.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.51.02:887][595]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_0:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_43.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
