Log file open, 03/27/23 20:55:33
[2023.03.27-15.26.22:940][  0]LogAssetRegistry: FAssetRegistry took 0.0286 seconds to start up
[2023.03.27-15.26.23:354][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.27-15.26.30:651][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.27-15.26.31:173][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.27-15.26.31:173][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.27-15.26.31:173][  0]LogDeviceProfileManager: 	[00000BD18AE30C00][00000BD1824E1800 52] GlobalDefaults, 
[2023.03.27-15.26.31:173][  0]LogDeviceProfileManager: 	[00000BD18AE32800][00000BD187E65000 52] Windows, 
[2023.03.27-15.26.31:173][  0]LogDeviceProfileManager: 	[00000BD18AE32A00][00000BD187E67800 52] WindowsEditor, 
[2023.03.27-15.26.31:173][  0]LogDeviceProfileManager: 	[00000BD18AE30400][00000BD187E6C800 52] WindowsServer, 
[2023.03.27-15.26.31:173][  0]LogDeviceProfileManager: 	[00000BD18AE32400][00000BD181572800 52] WindowsClient, 
[2023.03.27-15.26.31:173][  0]LogDeviceProfileManager: 	[00000BD18AE30000][00000BD178B87800 52] IOS, 
[2023.03.27-15.26.31:173][  0]LogDeviceProfileManager: 	[00000BD18AE30E00][00000BD184EAC800 52] iPadAir2, 
[2023.03.27-15.26.31:173][  0]LogDeviceProfileManager: 	[00000BD18AE33200][00000BD18AE42800 52] IPadPro, 
[2023.03.27-15.26.31:173][  0]LogDeviceProfileManager: 	[00000BD18AE33400][00000BD18AE40000 52] iPadAir3, 
[2023.03.27-15.26.31:173][  0]LogDeviceProfileManager: 	[00000BD18AE30600][00000BD18AE47800 52] iPadAir4, 
[2023.03.27-15.26.31:173][  0]LogDeviceProfileManager: 	[00000BD18AE32000][00000BD18AE4A000 52] iPadAir5, 
[2023.03.27-15.26.31:173][  0]LogDeviceProfileManager: 	[00000BD18AE30200][00000BD18AE4C800 52] iPadMini4, 
[2023.03.27-15.26.31:173][  0]LogDeviceProfileManager: 	[00000BD18AE33000][00000BD187E6A000 52] iPadMini5, 
[2023.03.27-15.26.31:173][  0]LogDeviceProfileManager: 	[00000BD18AE32E00][00000BD18AEA0000 52] iPadMini6, 
[2023.03.27-15.26.31:173][  0]LogDeviceProfileManager: 	[00000BD18AE35000][00000BD18AEAA000 52] iPhone6S, 
[2023.03.27-15.26.31:173][  0]LogDeviceProfileManager: 	[00000BD18AE35200][00000BD18AEA7800 52] iPhone7, 
[2023.03.27-15.26.31:173][  0]LogDeviceProfileManager: 	[00000BD18AE35400][00000BD18AEA5000 52] iPodTouch7, 
[2023.03.27-15.26.31:173][  0]LogDeviceProfileManager: 	[00000BD18AE33C00][00000BD18AEAC800 52] iPhone6SPlus, 
[2023.03.27-15.26.31:173][  0]LogDeviceProfileManager: 	[00000BD18AE31800][00000BD18AE45000 52] iPhone7Plus, 
[2023.03.27-15.26.31:173][  0]LogDeviceProfileManager: 	[00000BD18AE31400][00000BD18AEF0000 52] iPhoneSE, 
[2023.03.27-15.26.31:173][  0]LogDeviceProfileManager: 	[00000BD18AE32200][00000BD18AEF5000 52] iPhone8, 
[2023.03.27-15.26.31:173][  0]LogDeviceProfileManager: 	[00000BD18AE31A00][00000BD18AEF7800 52] iPhone8Plus, 
[2023.03.27-15.26.31:173][  0]LogDeviceProfileManager: 	[00000BD18AE34600][00000BD18AEFA000 52] iPhoneX, 
[2023.03.27-15.26.31:173][  0]LogDeviceProfileManager: 	[00000BD18AE31600][00000BD18AEFC800 52] iPhoneXS, 
[2023.03.27-15.26.31:173][  0]LogDeviceProfileManager: 	[00000BD18AE35C00][00000BD18AEA2800 52] iPhoneXSMax, 
[2023.03.27-15.26.31:173][  0]LogDeviceProfileManager: 	[00000BD18AE31200][00000BD18AE60000 52] iPhoneXR, 
[2023.03.27-15.26.31:173][  0]LogDeviceProfileManager: 	[00000BD18AE34200][00000BD18AE65000 52] iPhone11, 
[2023.03.27-15.26.31:173][  0]LogDeviceProfileManager: 	[00000BD18AE33800][00000BD18AE67800 52] iPhone11Pro, 
[2023.03.27-15.26.31:173][  0]LogDeviceProfileManager: 	[00000BD18AE34A00][00000BD18AE6A000 52] iPhone11ProMax, 
[2023.03.27-15.26.31:173][  0]LogDeviceProfileManager: 	[00000BD18AE31C00][00000BD18AE6C800 52] iPhoneSE2, 
[2023.03.27-15.26.31:173][  0]LogDeviceProfileManager: 	[00000BD18AE34800][00000BD18AEF2800 52] iPhone12Mini, 
[2023.03.27-15.26.31:173][  0]LogDeviceProfileManager: 	[00000BD18AE33E00][00000BD18AF00000 52] iPhone12, 
[2023.03.27-15.26.31:173][  0]LogDeviceProfileManager: 	[00000BD18AE35600][00000BD18AF05000 52] iPhone12Pro, 
[2023.03.27-15.26.31:173][  0]LogDeviceProfileManager: 	[00000BD18AE32C00][00000BD18AF07800 52] iPhone12ProMax, 
[2023.03.27-15.26.31:173][  0]LogDeviceProfileManager: 	[00000BD18AE34000][00000BD18AF0A000 52] iPhone13Mini, 
[2023.03.27-15.26.31:173][  0]LogDeviceProfileManager: 	[00000BD18AE35A00][00000BD18AF0C800 52] iPhone13, 
[2023.03.27-15.26.31:173][  0]LogDeviceProfileManager: 	[00000BD18AE34C00][00000BD18AE62800 52] iPhone13Pro, 
[2023.03.27-15.26.31:173][  0]LogDeviceProfileManager: 	[00000BD18AE33600][00000BD18AF20000 52] iPhone13ProMax, 
[2023.03.27-15.26.31:173][  0]LogDeviceProfileManager: 	[00000BD18AE36000][00000BD18AF25000 52] iPhoneSE3, 
[2023.03.27-15.26.31:173][  0]LogDeviceProfileManager: 	[00000BD18AE31E00][00000BD18AF27800 52] iPhone14, 
[2023.03.27-15.26.31:173][  0]LogDeviceProfileManager: 	[00000BD18AE34E00][00000BD18AF2A000 52] iPhone14Plus, 
[2023.03.27-15.26.31:173][  0]LogDeviceProfileManager: 	[00000BD18AE35E00][00000BD18AF2C800 52] iPhone14Pro, 
[2023.03.27-15.26.31:173][  0]LogDeviceProfileManager: 	[00000BD18AE36800][00000BD18AF02800 52] iPhone14ProMax, 
[2023.03.27-15.26.31:173][  0]LogDeviceProfileManager: 	[00000BD18AE35800][00000BD18AF30000 52] iPadPro105, 
[2023.03.27-15.26.31:174][  0]LogDeviceProfileManager: 	[00000BD18AE36A00][00000BD18AF35000 52] iPadPro129, 
[2023.03.27-15.26.31:174][  0]LogDeviceProfileManager: 	[00000BD18AE36E00][00000BD18AF37800 52] iPadPro97, 
[2023.03.27-15.26.31:174][  0]LogDeviceProfileManager: 	[00000BD18AE37000][00000BD18AF3A000 52] iPadPro2_129, 
[2023.03.27-15.26.31:174][  0]LogDeviceProfileManager: 	[00000BD18AE36200][00000BD18AF3C800 52] iPad5, 
[2023.03.27-15.26.31:174][  0]LogDeviceProfileManager: 	[00000BD18AE36400][00000BD18AF22800 52] iPad6, 
[2023.03.27-15.26.31:174][  0]LogDeviceProfileManager: 	[00000BD18AE30A00][00000BD18AE90000 52] iPad7, 
[2023.03.27-15.26.31:174][  0]LogDeviceProfileManager: 	[00000BD18AE37800][00000BD18AE95000 52] iPad8, 
[2023.03.27-15.26.31:174][  0]LogDeviceProfileManager: 	[00000BD18AE33A00][00000BD18AE97800 52] iPad9, 
[2023.03.27-15.26.31:174][  0]LogDeviceProfileManager: 	[00000BD18AE37A00][00000BD18AE9A000 52] iPad10, 
[2023.03.27-15.26.31:174][  0]LogDeviceProfileManager: 	[00000BD18AE37E00][00000BD18AE9C800 52] iPadPro11, 
[2023.03.27-15.26.31:174][  0]LogDeviceProfileManager: 	[00000BD18AE38000][00000BD18AF32800 52] iPadPro2_11, 
[2023.03.27-15.26.31:174][  0]LogDeviceProfileManager: 	[00000BD18AE37200][00000BD18AF50000 52] iPadPro3_11, 
[2023.03.27-15.26.31:174][  0]LogDeviceProfileManager: 	[00000BD18AE37400][00000BD18AF55000 52] iPadPro4_11, 
[2023.03.27-15.26.31:174][  0]LogDeviceProfileManager: 	[00000BD18AE34400][00000BD18AF57800 52] iPadPro3_129, 
[2023.03.27-15.26.31:174][  0]LogDeviceProfileManager: 	[00000BD18AE38800][00000BD18AF5A000 52] iPadPro4_129, 
[2023.03.27-15.26.31:174][  0]LogDeviceProfileManager: 	[00000BD18AE32600][00000BD18AF5C800 52] iPadPro5_129, 
[2023.03.27-15.26.31:174][  0]LogDeviceProfileManager: 	[00000BD18AE38A00][00000BD18AE92800 52] iPadPro6_129, 
[2023.03.27-15.26.31:174][  0]LogDeviceProfileManager: 	[00000BD18AE38E00][00000BD18AF60000 52] AppleTV, 
[2023.03.27-15.26.31:174][  0]LogDeviceProfileManager: 	[00000BD18AE39000][00000BD18AF65000 52] AppleTV4K, 
[2023.03.27-15.26.31:174][  0]LogDeviceProfileManager: 	[00000BD18AE38200][00000BD18AF67800 52] AppleTV2_4K, 
[2023.03.27-15.26.31:174][  0]LogDeviceProfileManager: 	[00000BD18AE38400][00000BD18AF6A000 52] TVOS, 
[2023.03.27-15.26.31:174][  0]LogDeviceProfileManager: 	[00000BD18AE3A800][00000BD18AF52800 52] Mac, 
[2023.03.27-15.26.31:174][  0]LogDeviceProfileManager: 	[00000BD18AE3AA00][00000BD18AF6C800 52] MacEditor, 
[2023.03.27-15.26.31:174][  0]LogDeviceProfileManager: 	[00000BD18AE39400][00000BD18AF70000 52] MacClient, 
[2023.03.27-15.26.31:174][  0]LogDeviceProfileManager: 	[00000BD18AE3A400][00000BD18AF75000 52] MacServer, 
[2023.03.27-15.26.31:174][  0]LogDeviceProfileManager: 	[00000BD18AE39600][00000BD18AF7A000 52] Linux, 
[2023.03.27-15.26.31:174][  0]LogDeviceProfileManager: 	[00000BD18AE39200][00000BD18AF77800 52] LinuxEditor, 
[2023.03.27-15.26.31:174][  0]LogDeviceProfileManager: 	[00000BD18AE3AC00][00000BD18AF7C800 52] LinuxArm64Editor, 
[2023.03.27-15.26.31:174][  0]LogDeviceProfileManager: 	[00000BD18AE37C00][00000BD18AF62800 52] LinuxArm64, 
[2023.03.27-15.26.31:174][  0]LogDeviceProfileManager: 	[00000BD18AE39800][00000BD18AF80000 52] LinuxClient, 
[2023.03.27-15.26.31:174][  0]LogDeviceProfileManager: 	[00000BD18AE38C00][00000BD18AF85000 52] LinuxArm64Client, 
[2023.03.27-15.26.31:174][  0]LogDeviceProfileManager: 	[00000BD18AE39C00][00000BD18AF87800 52] LinuxServer, 
[2023.03.27-15.26.31:174][  0]LogDeviceProfileManager: 	[00000BD18AE36C00][00000BD18AF8A000 52] LinuxArm64Server, 
[2023.03.27-15.26.31:174][  0]LogDeviceProfileManager: 	[00000BD18AE38600][00000BD18AF8C800 52] Android, 
[2023.03.27-15.26.31:174][  0]LogDeviceProfileManager: 	[00000BD18AE3B000][00000BD18AF72800 52] Android_Preview_OpenGL, 
[2023.03.27-15.26.31:174][  0]LogDeviceProfileManager: 	[00000BD18AE3A200][00000BD18AF90000 52] Android_Preview_Vulkan, 
[2023.03.27-15.26.31:174][  0]LogDeviceProfileManager: 	[00000BD18AE36600][00000BD18AF95000 52] Android_Low, 
[2023.03.27-15.26.31:174][  0]LogDeviceProfileManager: 	[00000BD18AE39E00][00000BD18AF97800 52] Android_Mid, 
[2023.03.27-15.26.31:174][  0]LogDeviceProfileManager: 	[00000BD18AE3B800][00000BD18AF9A000 52] Android_High, 
[2023.03.27-15.26.31:174][  0]LogDeviceProfileManager: 	[00000BD18AE39A00][00000BD18AF9C800 52] Android_Default, 
[2023.03.27-15.26.31:174][  0]LogDeviceProfileManager: 	[00000BD18AE3BA00][00000BD18AF82800 52] Android_Adreno4xx, 
[2023.03.27-15.26.31:174][  0]LogDeviceProfileManager: 	[00000BD18AE3BE00][00000BD18AF40000 52] Android_Adreno5xx_Low, 
[2023.03.27-15.26.31:174][  0]LogDeviceProfileManager: 	[00000BD18AE3C000][00000BD18AF45000 52] Android_Adreno5xx, 
[2023.03.27-15.26.31:174][  0]LogDeviceProfileManager: 	[00000BD18AE3B200][00000BD18AF47800 52] Android_Adreno6xx, 
[2023.03.27-15.26.31:174][  0]LogDeviceProfileManager: 	[00000BD18AE3B400][00000BD18AF4A000 52] Android_Adreno6xx_Vulkan, 
[2023.03.27-15.26.31:174][  0]LogDeviceProfileManager: 	[00000BD18AE37600][00000BD18AF4C800 52] Android_Adreno7xx, 
[2023.03.27-15.26.31:174][  0]LogDeviceProfileManager: 	[00000BD18AE3C800][00000BD18AF92800 52] Android_Adreno7xx_Vulkan, 
[2023.03.27-15.26.31:174][  0]LogDeviceProfileManager: 	[00000BD18AE3AE00][00000BD18AFA0000 52] Android_Mali_T6xx, 
[2023.03.27-15.26.31:174][  0]LogDeviceProfileManager: 	[00000BD18AE3CA00][00000BD18AFA5000 52] Android_Mali_T7xx, 
[2023.03.27-15.26.31:174][  0]LogDeviceProfileManager: 	[00000BD18AE3CE00][00000BD18AFA7800 52] Android_Mali_T8xx, 
[2023.03.27-15.26.31:174][  0]LogDeviceProfileManager: 	[00000BD18AE3D000][00000BD18AFAA000 52] Android_Mali_G71, 
[2023.03.27-15.26.31:174][  0]LogDeviceProfileManager: 	[00000BD18AE3C200][00000BD18AFAC800 52] Android_Mali_G72, 
[2023.03.27-15.26.31:174][  0]LogDeviceProfileManager: 	[00000BD18AE3C400][00000BD18AF42800 52] Android_Mali_G72_Vulkan, 
[2023.03.27-15.26.31:174][  0]LogDeviceProfileManager: 	[00000BD18AE3A600][00000BD18AFB0000 52] Android_Mali_G76, 
[2023.03.27-15.26.31:174][  0]LogDeviceProfileManager: 	[00000BD18AE3D800][00000BD18AFB5000 52] Android_Mali_G76_Vulkan, 
[2023.03.27-15.26.31:174][  0]LogDeviceProfileManager: 	[00000BD18AE3A000][00000BD18AFB7800 52] Android_Mali_G77, 
[2023.03.27-15.26.31:174][  0]LogDeviceProfileManager: 	[00000BD18AE3DA00][00000BD18AFBA000 52] Android_Mali_G77_Vulkan, 
[2023.03.27-15.26.31:174][  0]LogDeviceProfileManager: 	[00000BD18AE3DE00][00000BD18AFBC800 52] Android_Mali_G78, 
[2023.03.27-15.26.31:174][  0]LogDeviceProfileManager: 	[00000BD18AE3E000][00000BD18AFA2800 52] Android_Mali_G78_Vulkan, 
[2023.03.27-15.26.31:174][  0]LogDeviceProfileManager: 	[00000BD18AE3D200][00000BD18AFC0000 52] Android_Mali_G710, 
[2023.03.27-15.26.31:174][  0]LogDeviceProfileManager: 	[00000BD18AE3D400][00000BD18AFC5000 52] Android_Mali_G710_Vulkan, 
[2023.03.27-15.26.31:174][  0]LogDeviceProfileManager: 	[00000BD18AE3B600][00000BD18AFC7800 52] Android_Xclipse_920, 
[2023.03.27-15.26.31:174][  0]LogDeviceProfileManager: 	[00000BD18AE3E800][00000BD18AFCA000 52] Android_Xclipse_920_Vulkan, 
[2023.03.27-15.26.31:174][  0]LogDeviceProfileManager: 	[00000BD18AE3BC00][00000BD18AFCC800 52] Android_Vulkan_SM5, 
[2023.03.27-15.26.31:174][  0]LogDeviceProfileManager: 	[00000BD18AE3EA00][00000BD18AFB2800 52] Android_PowerVR_G6xxx, 
[2023.03.27-15.26.31:174][  0]LogDeviceProfileManager: 	[00000BD18AE3EE00][00000BD18AFD0000 52] Android_PowerVR_GT7xxx, 
[2023.03.27-15.26.31:174][  0]LogDeviceProfileManager: 	[00000BD18AE3F000][00000BD18AFD5000 52] Android_PowerVR_GE8xxx, 
[2023.03.27-15.26.31:174][  0]LogDeviceProfileManager: 	[00000BD18AE3EC00][00000BD18AFD7800 52] Android_PowerVR_GM9xxx, 
[2023.03.27-15.26.31:174][  0]LogDeviceProfileManager: 	[00000BD18AE3FA00][00000BD18AFDA000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.27-15.26.31:174][  0]LogDeviceProfileManager: 	[00000BD18AE3DC00][00000BD18AFDC800 52] Android_TegraK1, 
[2023.03.27-15.26.31:174][  0]LogDeviceProfileManager: 	[00000BD18AE3CC00][00000BD18AFC2800 52] Android_Unknown_Vulkan, 
[2023.03.27-15.26.31:174][  0]LogDeviceProfileManager: 	[00000BD18AE3E400][00000BD18AFF0000 52] Oculus_Quest, 
[2023.03.27-15.26.31:174][  0]LogDeviceProfileManager: 	[00000BD1834DF400][00000BD18AFF5000 52] Oculus_Quest2, 
[2023.03.27-15.26.31:174][  0]LogDeviceProfileManager: 	[00000BD18B820000][00000BD18AFF7800 52] HoloLens, 
[2023.03.27-15.26.31:174][  0]LogDeviceProfileManager: Active device profile: [00000BD18AE32A00][00000BD187E67800 52] WindowsEditor
[2023.03.27-15.26.31:174][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.27-15.26.31:174][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/UE_Proj/dataVizIV/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.27-15.26.31:228][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.27-15.26.31:228][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/UE_Proj/dataVizIV/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.27-15.26.31:253][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.27-15.26.31:470][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.27-15.26.31:470][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.27-15.26.31:470][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.27-15.26.31:470][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.27-15.26.31:470][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.03.27-15.26.31:522][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/UE_Proj/dataVizIV/dataVizIV.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UE_Proj/dataVizIV/Intermediate/TurnkeyReport_1.log" -log="D:/UE_Proj/dataVizIV/Intermediate/TurnkeyLog_1.log" -project="D:/UE_Proj/dataVizIV/dataVizIV.uproject"  -Device=Win64@LAPTOP-L8LSOND9'
[2023.03.27-15.26.31:523][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/UE_Proj/dataVizIV/dataVizIV.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UE_Proj/dataVizIV/Intermediate/TurnkeyReport_1.log" -log="D:/UE_Proj/dataVizIV/Intermediate/TurnkeyLog_1.log" -project="D:/UE_Proj/dataVizIV/dataVizIV.uproject"  -Device=Win64@LAPTOP-L8LSOND9" -nocompile -nocompileuat ]
[2023.03.27-15.26.32:459][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.03.27-15.26.33:535][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
