Log file open, 03/27/23 02:28:37
[2023.03.26-20.59.29:953][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/adars/AppData/Local/Temp/UnrealShaderWorkingDir/AAB45E8A44D442B9FBC3988158F73723/'.
[2023.03.26-20.59.30:006][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.26-20.59.30:007][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.03.26-20.59.40:316][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/UE_Proj/dataVizIV/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.26-20.59.40:317][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: D:/UE_Proj/dataVizIV/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.26-20.59.40:317][  0]LogShaderCompilers: Display: Shader autogen file written: D:/UE_Proj/dataVizIV/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.26-20.59.42:165][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.26-20.59.42:165][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.03.26-20.59.42:165][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.26-20.59.42:165][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.26-20.59.42:165][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.03.26-20.59.42:165][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.03.26-20.59.42:165][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.26-20.59.42:165][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.26-20.59.42:165][  0]LogInit: FStereoShaderAspects: ---
[2023.03.26-20.59.42:165][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.26-20.59.42:165][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.26-20.59.42:165][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.26-20.59.42:165][  0]LogInit: FStereoShaderAspects: ---
[2023.03.26-20.59.42:165][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.26-20.59.42:165][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.26-20.59.42:165][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.26-20.59.42:165][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.26-20.59.51:637][  0]LogSlate: Using FreeType 2.10.0
[2023.03.26-20.59.51:851][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.26-20.59.53:515][  0]LogAssetRegistry: FAssetRegistry took 0.0355 seconds to start up
[2023.03.26-20.59.54:121][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.26-21.00.35:349][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.26-21.00.36:210][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.26-21.00.36:296][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.26-21.00.36:316][  0]LogDeviceProfileManager: 	[0000055424D52600][0000055419339000 52] GlobalDefaults, 
[2023.03.26-21.00.36:316][  0]LogDeviceProfileManager: 	[0000055424D54E00][0000055417DD2800 52] Windows, 
[2023.03.26-21.00.36:316][  0]LogDeviceProfileManager: 	[0000055424D54A00][00000554101F2800 52] WindowsEditor, 
[2023.03.26-21.00.36:316][  0]LogDeviceProfileManager: 	[0000055424D53E00][0000055418012800 52] WindowsServer, 
[2023.03.26-21.00.36:316][  0]LogDeviceProfileManager: 	[0000055424D54600][0000055424FF0000 52] WindowsClient, 
[2023.03.26-21.00.36:316][  0]LogDeviceProfileManager: 	[0000055424D53A00][0000055424FF5000 52] IOS, 
[2023.03.26-21.00.36:316][  0]LogDeviceProfileManager: 	[0000055424D54200][0000055424FF7800 52] iPadAir2, 
[2023.03.26-21.00.36:316][  0]LogDeviceProfileManager: 	[0000055424D55A00][0000055424FFC800 52] IPadPro, 
[2023.03.26-21.00.36:316][  0]LogDeviceProfileManager: 	[0000055424D55C00][0000055424FFA000 52] iPadAir3, 
[2023.03.26-21.00.36:316][  0]LogDeviceProfileManager: 	[0000055424D55400][000005541BDEC800 52] iPadAir4, 
[2023.03.26-21.00.36:316][  0]LogDeviceProfileManager: 	[0000055424D54000][00000554261A0000 52] iPadAir5, 
[2023.03.26-21.00.36:316][  0]LogDeviceProfileManager: 	[0000055424D55000][00000554261A5000 52] iPadMini4, 
[2023.03.26-21.00.36:316][  0]LogDeviceProfileManager: 	[0000055424D55E00][00000554261A7800 52] iPadMini5, 
[2023.03.26-21.00.36:316][  0]LogDeviceProfileManager: 	[0000055424D54800][00000554261AA000 52] iPadMini6, 
[2023.03.26-21.00.36:316][  0]LogDeviceProfileManager: 	[0000055424D57800][0000055426200000 52] iPhone6S, 
[2023.03.26-21.00.36:316][  0]LogDeviceProfileManager: 	[0000055424D57A00][0000055426202800 52] iPhone7, 
[2023.03.26-21.00.36:316][  0]LogDeviceProfileManager: 	[0000055424D57C00][0000055426205000 52] iPodTouch7, 
[2023.03.26-21.00.36:316][  0]LogDeviceProfileManager: 	[0000055424D56200][000005542620A000 52] iPhone6SPlus, 
[2023.03.26-21.00.36:316][  0]LogDeviceProfileManager: 	[0000055424D56800][000005542620C800 52] iPhone7Plus, 
[2023.03.26-21.00.36:316][  0]LogDeviceProfileManager: 	[0000055424D54400][0000055424FF2800 52] iPhoneSE, 
[2023.03.26-21.00.36:316][  0]LogDeviceProfileManager: 	[0000055424D55800][00000554261AC800 52] iPhone8, 
[2023.03.26-21.00.36:316][  0]LogDeviceProfileManager: 	[0000055424D54C00][0000055426207800 52] iPhone8Plus, 
[2023.03.26-21.00.36:316][  0]LogDeviceProfileManager: 	[0000055424D56C00][00000554261D0000 52] iPhoneX, 
[2023.03.26-21.00.36:316][  0]LogDeviceProfileManager: 	[0000055424D57400][00000554261D5000 52] iPhoneXS, 
[2023.03.26-21.00.36:316][  0]LogDeviceProfileManager: 	[0000055424D53C00][00000554261D7800 52] iPhoneXSMax, 
[2023.03.26-21.00.36:316][  0]LogDeviceProfileManager: 	[0000055424D57000][00000554261DA000 52] iPhoneXR, 
[2023.03.26-21.00.36:316][  0]LogDeviceProfileManager: 	[0000055424D56600][00000554261DC800 52] iPhone11, 
[2023.03.26-21.00.36:316][  0]LogDeviceProfileManager: 	[0000055424D56400][00000554261A2800 52] iPhone11Pro, 
[2023.03.26-21.00.36:316][  0]LogDeviceProfileManager: 	[0000055424D53200][00000554261E0000 52] iPhone11ProMax, 
[2023.03.26-21.00.36:316][  0]LogDeviceProfileManager: 	[0000055424D52200][00000554261E5000 52] iPhoneSE2, 
[2023.03.26-21.00.36:316][  0]LogDeviceProfileManager: 	[0000055424D57200][00000554261E7800 52] iPhone12Mini, 
[2023.03.26-21.00.36:316][  0]LogDeviceProfileManager: 	[0000055424D53000][00000554261EA000 52] iPhone12, 
[2023.03.26-21.00.36:316][  0]LogDeviceProfileManager: 	[0000055424D52800][00000554261EC800 52] iPhone12Pro, 
[2023.03.26-21.00.36:316][  0]LogDeviceProfileManager: 	[0000055424D52A00][00000554261D2800 52] iPhone12ProMax, 
[2023.03.26-21.00.36:316][  0]LogDeviceProfileManager: 	[0000055424D57E00][0000055426210000 52] iPhone13Mini, 
[2023.03.26-21.00.36:316][  0]LogDeviceProfileManager: 	[0000055424D58000][0000055426215000 52] iPhone13, 
[2023.03.26-21.00.36:316][  0]LogDeviceProfileManager: 	[0000055424D53600][0000055426217800 52] iPhone13Pro, 
[2023.03.26-21.00.36:316][  0]LogDeviceProfileManager: 	[0000055424D55600][000005542621A000 52] iPhone13ProMax, 
[2023.03.26-21.00.36:316][  0]LogDeviceProfileManager: 	[0000055424D56000][000005542621C800 52] iPhoneSE3, 
[2023.03.26-21.00.36:316][  0]LogDeviceProfileManager: 	[0000055424D58800][00000554261E2800 52] iPhone14, 
[2023.03.26-21.00.36:316][  0]LogDeviceProfileManager: 	[0000055424D56E00][0000055426220000 52] iPhone14Plus, 
[2023.03.26-21.00.36:316][  0]LogDeviceProfileManager: 	[0000055424D58A00][0000055426225000 52] iPhone14Pro, 
[2023.03.26-21.00.36:316][  0]LogDeviceProfileManager: 	[0000055424D58E00][0000055426227800 52] iPhone14ProMax, 
[2023.03.26-21.00.36:316][  0]LogDeviceProfileManager: 	[0000055424D59000][000005542622A000 52] iPadPro105, 
[2023.03.26-21.00.36:316][  0]LogDeviceProfileManager: 	[0000055424D58200][000005542622C800 52] iPadPro129, 
[2023.03.26-21.00.36:316][  0]LogDeviceProfileManager: 	[0000055424D58400][0000055426212800 52] iPadPro97, 
[2023.03.26-21.00.36:316][  0]LogDeviceProfileManager: 	[0000055424D56A00][0000055426230000 52] iPadPro2_129, 
[2023.03.26-21.00.36:316][  0]LogDeviceProfileManager: 	[0000055424D59800][0000055426235000 52] iPad5, 
[2023.03.26-21.00.36:316][  0]LogDeviceProfileManager: 	[0000055424D57600][0000055426237800 52] iPad6, 
[2023.03.26-21.00.36:316][  0]LogDeviceProfileManager: 	[0000055424D59A00][000005542623A000 52] iPad7, 
[2023.03.26-21.00.36:316][  0]LogDeviceProfileManager: 	[0000055424D59E00][000005542623C800 52] iPad8, 
[2023.03.26-21.00.36:316][  0]LogDeviceProfileManager: 	[0000055424D5A000][0000055426222800 52] iPad9, 
[2023.03.26-21.00.36:316][  0]LogDeviceProfileManager: 	[0000055424D59200][0000055426240000 52] iPad10, 
[2023.03.26-21.00.36:316][  0]LogDeviceProfileManager: 	[0000055424D59400][0000055426245000 52] iPadPro11, 
[2023.03.26-21.00.36:316][  0]LogDeviceProfileManager: 	[0000055424D55200][0000055426247800 52] iPadPro2_11, 
[2023.03.26-21.00.36:317][  0]LogDeviceProfileManager: 	[0000055424D5A800][000005542624A000 52] iPadPro3_11, 
[2023.03.26-21.00.36:317][  0]LogDeviceProfileManager: 	[0000055424D53400][000005542624C800 52] iPadPro4_11, 
[2023.03.26-21.00.36:317][  0]LogDeviceProfileManager: 	[0000055424D5AA00][0000055426232800 52] iPadPro3_129, 
[2023.03.26-21.00.36:317][  0]LogDeviceProfileManager: 	[0000055424D5AE00][0000055426250000 52] iPadPro4_129, 
[2023.03.26-21.00.36:317][  0]LogDeviceProfileManager: 	[0000055424D5B000][0000055426255000 52] iPadPro5_129, 
[2023.03.26-21.00.36:317][  0]LogDeviceProfileManager: 	[0000055424D5A200][0000055426257800 52] iPadPro6_129, 
[2023.03.26-21.00.36:317][  0]LogDeviceProfileManager: 	[0000055424D5A400][000005542625A000 52] AppleTV, 
[2023.03.26-21.00.36:317][  0]LogDeviceProfileManager: 	[0000055424D58600][000005542625C800 52] AppleTV4K, 
[2023.03.26-21.00.36:317][  0]LogDeviceProfileManager: 	[0000055424D5B800][0000055426242800 52] AppleTV2_4K, 
[2023.03.26-21.00.36:317][  0]LogDeviceProfileManager: 	[0000055424D58C00][0000055426260000 52] TVOS, 
[2023.03.26-21.00.36:317][  0]LogDeviceProfileManager: 	[0000055424D5CE00][0000055426267800 52] Mac, 
[2023.03.26-21.00.36:317][  0]LogDeviceProfileManager: 	[0000055424D5CA00][0000055426265000 52] MacEditor, 
[2023.03.26-21.00.36:317][  0]LogDeviceProfileManager: 	[0000055424D5B400][000005542626A000 52] MacClient, 
[2023.03.26-21.00.36:317][  0]LogDeviceProfileManager: 	[0000055424D5C600][000005542626C800 52] MacServer, 
[2023.03.26-21.00.36:317][  0]LogDeviceProfileManager: 	[0000055424D5D400][0000055426290000 52] Linux, 
[2023.03.26-21.00.36:317][  0]LogDeviceProfileManager: 	[0000055424D5D600][0000055426292800 52] LinuxEditor, 
[2023.03.26-21.00.36:317][  0]LogDeviceProfileManager: 	[0000055424D5C200][0000055426297800 52] LinuxArm64Editor, 
[2023.03.26-21.00.36:317][  0]LogDeviceProfileManager: 	[0000055424D5B600][000005542629A000 52] LinuxArm64, 
[2023.03.26-21.00.36:317][  0]LogDeviceProfileManager: 	[0000055424D5DE00][000005542629C800 52] LinuxClient, 
[2023.03.26-21.00.36:317][  0]LogDeviceProfileManager: 	[0000055424D5C800][0000055426252800 52] LinuxArm64Client, 
[2023.03.26-21.00.36:317][  0]LogDeviceProfileManager: 	[0000055424D5D000][0000055426295000 52] LinuxServer, 
[2023.03.26-21.00.36:317][  0]LogDeviceProfileManager: 	[0000055424D5CC00][0000055426270000 52] LinuxArm64Server, 
[2023.03.26-21.00.36:317][  0]LogDeviceProfileManager: 	[0000055424D5AC00][0000055426275000 52] Android, 
[2023.03.26-21.00.36:317][  0]LogDeviceProfileManager: 	[0000055424D5B200][0000055426277800 52] Android_Preview_OpenGL, 
[2023.03.26-21.00.36:317][  0]LogDeviceProfileManager: 	[0000055424D5A600][000005542627A000 52] Android_Preview_Vulkan, 
[2023.03.26-21.00.36:317][  0]LogDeviceProfileManager: 	[0000055424D5BC00][000005542627C800 52] Android_Low, 
[2023.03.26-21.00.36:317][  0]LogDeviceProfileManager: 	[0000055424D5D200][0000055426262800 52] Android_Mid, 
[2023.03.26-21.00.36:317][  0]LogDeviceProfileManager: 	[0000055424D59C00][0000055426280000 52] Android_High, 
[2023.03.26-21.00.36:317][  0]LogDeviceProfileManager: 	[0000055424D5E000][0000055426285000 52] Android_Default, 
[2023.03.26-21.00.36:317][  0]LogDeviceProfileManager: 	[0000055424D5C000][0000055426287800 52] Android_Adreno4xx, 
[2023.03.26-21.00.36:317][  0]LogDeviceProfileManager: 	[0000055424D5BA00][000005542628A000 52] Android_Adreno5xx_Low, 
[2023.03.26-21.00.36:317][  0]LogDeviceProfileManager: 	[0000055424D5D800][000005542628C800 52] Android_Adreno5xx, 
[2023.03.26-21.00.36:317][  0]LogDeviceProfileManager: 	[0000055424D5E800][0000055426272800 52] Android_Adreno6xx, 
[2023.03.26-21.00.36:317][  0]LogDeviceProfileManager: 	[0000055424D5DA00][00000554262A0000 52] Android_Adreno6xx_Vulkan, 
[2023.03.26-21.00.36:317][  0]LogDeviceProfileManager: 	[0000055424D5EA00][00000554262A5000 52] Android_Adreno7xx, 
[2023.03.26-21.00.36:317][  0]LogDeviceProfileManager: 	[0000055424D5EE00][00000554262A7800 52] Android_Adreno7xx_Vulkan, 
[2023.03.26-21.00.36:317][  0]LogDeviceProfileManager: 	[0000055424D5F000][00000554262AA000 52] Android_Mali_T6xx, 
[2023.03.26-21.00.36:317][  0]LogDeviceProfileManager: 	[0000055424D5E200][00000554262AC800 52] Android_Mali_T7xx, 
[2023.03.26-21.00.36:317][  0]LogDeviceProfileManager: 	[0000055424D5E400][0000055426282800 52] Android_Mali_T8xx, 
[2023.03.26-21.00.36:317][  0]LogDeviceProfileManager: 	[0000055424D5C400][00000554262B0000 52] Android_Mali_G71, 
[2023.03.26-21.00.36:317][  0]LogDeviceProfileManager: 	[0000055424D5F800][00000554262B5000 52] Android_Mali_G72, 
[2023.03.26-21.00.36:317][  0]LogDeviceProfileManager: 	[0000055424D5DC00][00000554262B7800 52] Android_Mali_G72_Vulkan, 
[2023.03.26-21.00.36:317][  0]LogDeviceProfileManager: 	[0000055424D5FA00][00000554262BA000 52] Android_Mali_G76, 
[2023.03.26-21.00.36:317][  0]LogDeviceProfileManager: 	[0000055424D5FE00][00000554262BC800 52] Android_Mali_G76_Vulkan, 
[2023.03.26-21.00.36:317][  0]LogDeviceProfileManager: 	[00000554242DDE00][00000554262A2800 52] Android_Mali_G77, 
[2023.03.26-21.00.36:317][  0]LogDeviceProfileManager: 	[000005541A60CE00][00000554262C0000 52] Android_Mali_G77_Vulkan, 
[2023.03.26-21.00.36:317][  0]LogDeviceProfileManager: 	[00000554262E0000][00000554262C5000 52] Android_Mali_G78, 
[2023.03.26-21.00.36:317][  0]LogDeviceProfileManager: 	[00000554262E1200][00000554262C7800 52] Android_Mali_G78_Vulkan, 
[2023.03.26-21.00.36:317][  0]LogDeviceProfileManager: 	[00000554262E1000][00000554262CA000 52] Android_Mali_G710, 
[2023.03.26-21.00.36:317][  0]LogDeviceProfileManager: 	[00000554262E1A00][00000554262CC800 52] Android_Mali_G710_Vulkan, 
[2023.03.26-21.00.36:317][  0]LogDeviceProfileManager: 	[00000554262E0800][00000554262B2800 52] Android_Xclipse_920, 
[2023.03.26-21.00.36:317][  0]LogDeviceProfileManager: 	[00000554262E1400][00000554262D0000 52] Android_Xclipse_920_Vulkan, 
[2023.03.26-21.00.36:317][  0]LogDeviceProfileManager: 	[00000554262E0A00][00000554262D5000 52] Android_Vulkan_SM5, 
[2023.03.26-21.00.36:317][  0]LogDeviceProfileManager: 	[00000554262E0E00][00000554262D7800 52] Android_PowerVR_G6xxx, 
[2023.03.26-21.00.36:317][  0]LogDeviceProfileManager: 	[00000554262E2000][00000554262DA000 52] Android_PowerVR_GT7xxx, 
[2023.03.26-21.00.36:317][  0]LogDeviceProfileManager: 	[00000554262E0200][00000554262DC800 52] Android_PowerVR_GE8xxx, 
[2023.03.26-21.00.36:317][  0]LogDeviceProfileManager: 	[00000554262E2A00][00000554262C2800 52] Android_PowerVR_GM9xxx, 
[2023.03.26-21.00.36:317][  0]LogDeviceProfileManager: 	[00000554262E0600][00000554262F0000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.26-21.00.36:317][  0]LogDeviceProfileManager: 	[00000554262E2800][00000554262F5000 52] Android_TegraK1, 
[2023.03.26-21.00.36:317][  0]LogDeviceProfileManager: 	[00000554262E2200][00000554262F7800 52] Android_Unknown_Vulkan, 
[2023.03.26-21.00.36:317][  0]LogDeviceProfileManager: 	[00000554262E3000][00000554262FA000 52] Oculus_Quest, 
[2023.03.26-21.00.36:317][  0]LogDeviceProfileManager: 	[00000554262E2400][00000554262FC800 52] Oculus_Quest2, 
[2023.03.26-21.00.36:317][  0]LogDeviceProfileManager: 	[00000554262E2600][00000554262D2800 52] HoloLens, 
[2023.03.26-21.00.36:317][  0]LogDeviceProfileManager: Active device profile: [0000055424D54A00][00000554101F2800 52] WindowsEditor
[2023.03.26-21.00.36:317][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.26-21.00.36:317][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/UE_Proj/dataVizIV/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.26-21.00.36:404][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: D:/UE_Proj/dataVizIV/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.26-21.00.36:404][  0]LogShaderCompilers: Display: Shader autogen file written: D:/UE_Proj/dataVizIV/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.26-21.00.36:404][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/UE_Proj/dataVizIV/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.26-21.00.36:444][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: D:/UE_Proj/dataVizIV/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.26-21.00.36:444][  0]LogShaderCompilers: Display: Shader autogen file written: D:/UE_Proj/dataVizIV/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.26-21.00.36:977][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.26-21.00.36:977][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.26-21.00.36:977][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.26-21.00.36:977][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.26-21.00.36:977][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.03.26-21.00.37:171][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/UE_Proj/dataVizIV/dataVizIV.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UE_Proj/dataVizIV/Intermediate/TurnkeyReport_1.log" -log="D:/UE_Proj/dataVizIV/Intermediate/TurnkeyLog_1.log" -project="D:/UE_Proj/dataVizIV/dataVizIV.uproject"  -Device=Win64@LAPTOP-L8LSOND9'
[2023.03.26-21.00.37:171][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/UE_Proj/dataVizIV/dataVizIV.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UE_Proj/dataVizIV/Intermediate/TurnkeyReport_1.log" -log="D:/UE_Proj/dataVizIV/Intermediate/TurnkeyLog_1.log" -project="D:/UE_Proj/dataVizIV/dataVizIV.uproject"  -Device=Win64@LAPTOP-L8LSOND9" -nocompile -nocompileuat ]
[2023.03.26-21.00.39:309][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.03.26-21.00.40:865][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
