Log file open, 04/03/23 19:21:37
[2023.04.03-13.54.44:192][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.04.03-13.54.44:519][  0]SourceControl: Source control is disabled
[2023.04.03-13.54.44:536][  0]LogUnrealEdMisc: Loading editor; pre map load, took 213.839
[2023.04.03-13.54.44:680][  0]Cmd: MAP LOAD FILE="D:/UE_Proj/dataVizIV/Content/SimBlank/Levels/SimBlank.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.03-13.54.44:710][  0]LightingResults: New page: Lighting Build
[2023.04.03-13.54.45:204][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.04.03-13.54.45:456][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-13.54.45:734][  0]MapCheck: New page: Map Check
[2023.04.03-13.54.45:734][  0]LightingResults: New page: Lighting Build
[2023.04.03-13.54.47:052][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.03-13.54.48:712][  0]LogUObjectHash: Compacting FUObjectHashTables data took  48.13ms
[2023.04.03-13.54.50:693][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2023.04.03-13.54.50:916][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.03-13.54.50:917][  0]LogAIModule: Creating AISystem for world Untitled_1
[2023.04.03-13.54.52:560][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.03-13.54.52:860][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.04.03-13.54.53:086][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.03-13.54.53:142][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 45.574ms to complete.
[2023.04.03-13.54.53:165][  0]LogFileHelpers: Loading map 'SimBlank' took 8.575
[2023.04.03-13.54.55:560][  0]LogUnrealEdMisc: Total Editor Startup Time, took 224.858
[2023.04.03-13.54.55:565][  0]LogShaderCompilers: Display: ================================================
[2023.04.03-13.54.55:565][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.03-13.54.55:565][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.04.03-13.54.55:565][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.04.03-13.54.55:598][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.00%
[2023.04.03-13.54.55:613][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.03-13.54.55:613][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.03-13.54.55:613][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.03-13.54.55:613][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.03-13.54.55:633][  0]LogShaderCompilers: Display: ================================================
[2023.04.03-13.54.57:958][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-13.54.58:049][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-13.54.58:055][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-13.54.58:062][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-13.55.01:081][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.04.03-13.55.01:139][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.04.03-13.55.01:158][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.04.03-13.55.01:169][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.04.03-13.55.01:221][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.04.03-13.55.01:227][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.04.03-13.55.01:241][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.04.03-13.55.01:256][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.04.03-13.55.01:279][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.04.03-13.55.01:379][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.04.03-13.55.03:298][  0]LogSlate: Took 0.039773 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.03-13.55.03:805][  0]LogSlate: Took 0.036089 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.04.03-13.55.03:896][  0]LogSlate: Took 0.016538 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.04.03-13.55.04:070][  0]LogViewport: Scene viewport resized to 1082x630, mode Windowed.
[2023.04.03-13.55.10:207][  0]LogStall: Startup...
[2023.04.03-13.55.10:209][  0]LogStall: Startup complete.
[2023.04.03-13.55.10:405][  0]LogLoad: (Engine Initialization) Total time: 239.71 seconds
[2023.04.03-13.55.10:405][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.04.03-13.55.10:896][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.04.03-13.55.13:010][  0]LogAnalyticsSessionSummarySender: Sent summary session report for: AppId=UEEditor.Rocket.Release SessionId={1995E361-4AC2-8208-F271-F1BAC914429D}
[2023.04.03-13.55.16:159][  0]LogContentStreaming: Texture pool size now 600 MB
[2023.04.03-13.55.18:157][  0]LogSlate: Took 0.049156 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.04.03-13.55.18:748][  1]LogAutomationController: Ignoring very large delta of 16777689.68 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.04.03-13.55.22:349][  2]LogAutomationController: Ignoring very large delta of 3.60 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.04.03-13.55.22:749][  3]LogAssetRegistry: Asset discovery search completed in 160.6673 seconds
[2023.04.03-13.55.22:969][  3]LogCollectionManager: Fixed up redirectors for 0 collections in 0.024160 seconds (updated 0 objects)
[2023.04.03-13.55.23:797][  6]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.04.03-13.55.23:797][  6]LogAudioMixer: Warning: Audio Thread Command from SetListenerTransforms()() took 24.385799 milleseconds to execute
[2023.04.03-13.55.23:916][  7]LogSlate: Took 0.000213 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.03-13.55.26:377][ 15]LogDerivedDataCache: C:/Users/adars/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:14.853 and deleted 0 files with total size 0 MiB. Scanned 38120 files in 35947 folders with total size 4848 MiB.
[2023.04.03-14.02.23:475][253]LogHttp: Warning: 000005B5357FF500: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BE093374C-40EC-9FFD-065D-8788F1AC006C%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=20dcab0049e7af6d70001ea59f52bdf6%7C4ea3c03bcfe344c6932e8c5a3b7b1285%7Ce330c078-1dcf-4336-a2b1-519d483d2a83&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.04.03-14.02.23:475][253]LogHttp: Warning: 000005B5357FF500: request failed, libcurl error: 65 (Send failed since rewinding of the data stream failed)
[2023.04.03-14.02.23:475][253]LogHttp: Warning: 000005B5357FF500: libcurl info message cache 0 (Found bundle for host: 0x5b506960000 [serially])
[2023.04.03-14.02.23:475][253]LogHttp: Warning: 000005B5357FF500: libcurl info message cache 1 (Re-using existing connection #0 with host datarouter.ol.epicgames.com)
[2023.04.03-14.02.23:475][253]LogHttp: Warning: 000005B5357FF500: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (34.233.232.243) port 443 (#0))
[2023.04.03-14.02.23:475][253]LogHttp: Warning: 000005B5357FF500: libcurl info message cache 3 (We are completely uploaded and fine)
[2023.04.03-14.02.23:475][253]LogHttp: Warning: 000005B5357FF500: libcurl info message cache 4 (TLSv1.2 (IN), TLS alert, close notify (256):)
[2023.04.03-14.02.23:475][253]LogHttp: Warning: 000005B5357FF500: libcurl info message cache 5 (Connection died, retrying a fresh connect (retry count: 1))
[2023.04.03-14.02.23:475][253]LogHttp: Warning: 000005B5357FF500: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2023.04.03-14.02.23:475][253]LogHttp: Warning: 000005B5357FF500: libcurl info message cache 7 (Closing connection 0)
[2023.04.03-14.02.23:475][253]LogHttp: Warning: 000005B5357FF500: libcurl info message cache 8 (TLSv1.2 (OUT), TLS alert, close notify (256):)
[2023.04.03-14.02.23:475][253]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BE093374C-40EC-9FFD-065D-8788F1AC006C%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=20dcab0049e7af6d70001ea59f52bdf6%7C4ea3c03bcfe344c6932e8c5a3b7b1285%7Ce330c078-1dcf-4336-a2b1-519d483d2a83&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.04.03-14.04.46:165][681]LogHttp: Warning: 000005B5357FA500: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BE093374C-40EC-9FFD-065D-8788F1AC006C%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=20dcab0049e7af6d70001ea59f52bdf6%7C4ea3c03bcfe344c6932e8c5a3b7b1285%7Ce330c078-1dcf-4336-a2b1-519d483d2a83&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.04.03-14.04.46:165][681]LogHttp: Warning: 000005B5357FA500: request failed, libcurl error: 56 (Failure when receiving data from the peer)
[2023.04.03-14.04.46:165][681]LogHttp: Warning: 000005B5357FA500: libcurl info message cache 0 (Found bundle for host: 0x5b506960810 [serially])
[2023.04.03-14.04.46:165][681]LogHttp: Warning: 000005B5357FA500: libcurl info message cache 1 (Re-using existing connection #2 with host datarouter.ol.epicgames.com)
[2023.04.03-14.04.46:165][681]LogHttp: Warning: 000005B5357FA500: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (52.204.62.149) port 443 (#2))
[2023.04.03-14.04.46:165][681]LogHttp: Warning: 000005B5357FA500: libcurl info message cache 3 (We are completely uploaded and fine)
[2023.04.03-14.04.46:165][681]LogHttp: Warning: 000005B5357FA500: libcurl info message cache 4 (OpenSSL SSL_read: Connection was reset, errno 10054)
[2023.04.03-14.04.46:165][681]LogHttp: Warning: 000005B5357FA500: libcurl info message cache 5 (Connection died, retrying a fresh connect (retry count: 1))
[2023.04.03-14.04.46:165][681]LogHttp: Warning: 000005B5357FA500: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2023.04.03-14.04.46:165][681]LogHttp: Warning: 000005B5357FA500: libcurl info message cache 7 (Closing connection 2)
[2023.04.03-14.04.46:165][681]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BE093374C-40EC-9FFD-065D-8788F1AC006C%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=20dcab0049e7af6d70001ea59f52bdf6%7C4ea3c03bcfe344c6932e8c5a3b7b1285%7Ce330c078-1dcf-4336-a2b1-519d483d2a83&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.04.03-14.06.16:228][951]LogHttp: Warning: 000005B5357FA000: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BE093374C-40EC-9FFD-065D-8788F1AC006C%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=20dcab0049e7af6d70001ea59f52bdf6%7C4ea3c03bcfe344c6932e8c5a3b7b1285%7Ce330c078-1dcf-4336-a2b1-519d483d2a83&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.04.03-14.06.16:229][951]LogHttp: Warning: 000005B5357FA000: request failed, libcurl error: 28 (Timeout was reached)
[2023.04.03-14.06.16:229][951]LogHttp: Warning: 000005B5357FA000: libcurl info message cache 0 (  Trying 52.204.179.248:443...)
[2023.04.03-14.06.16:229][951]LogHttp: Warning: 000005B5357FA000: libcurl info message cache 1 (connect to 52.204.179.248 port 443 failed: Timed out)
[2023.04.03-14.06.16:229][951]LogHttp: Warning: 000005B5357FA000: libcurl info message cache 2 (  Trying 34.197.112.40:443...)
[2023.04.03-14.06.16:229][951]LogHttp: Warning: 000005B5357FA000: libcurl info message cache 3 (Connected to datarouter.ol.epicgames.com (34.197.112.40) port 443 (#3))
[2023.04.03-14.06.16:229][951]LogHttp: Warning: 000005B5357FA000: libcurl info message cache 4 (ALPN: offers http/1.1)
[2023.04.03-14.06.16:229][951]LogHttp: Warning: 000005B5357FA000: libcurl info message cache 5 (SSL re-using session ID)
[2023.04.03-14.06.16:229][951]LogHttp: Warning: 000005B5357FA000: libcurl info message cache 6 (TLSv1.3 (OUT), TLS handshake, Client hello (1):)
[2023.04.03-14.06.16:229][951]LogHttp: Warning: 000005B5357FA000: libcurl info message cache 7 (TLSv1.3 (IN), TLS handshake, Server hello (2):)
[2023.04.03-14.06.16:229][951]LogHttp: Warning: 000005B5357FA000: libcurl info message cache 8 (TLSv1.2 (IN), TLS handshake, Certificate (11):)
[2023.04.03-14.06.16:229][951]LogHttp: Warning: 000005B5357FA000: libcurl info message cache 9 (TLSv1.2 (IN), TLS handshake, Server key exchange (12):)
[2023.04.03-14.06.16:229][951]LogHttp: Warning: 000005B5357FA000: libcurl info message cache 10 (TLSv1.2 (IN), TLS handshake, Server finished (14):)
[2023.04.03-14.06.16:229][951]LogHttp: Warning: 000005B5357FA000: libcurl info message cache 11 (TLSv1.2 (OUT), TLS handshake, Client key exchange (16):)
[2023.04.03-14.06.16:229][951]LogHttp: Warning: 000005B5357FA000: libcurl info message cache 12 (TLSv1.2 (OUT), TLS change cipher, Change cipher spec (1):)
[2023.04.03-14.06.16:229][951]LogHttp: Warning: 000005B5357FA000: libcurl info message cache 13 (TLSv1.2 (OUT), TLS handshake, Finished (20):)
[2023.04.03-14.06.16:229][951]LogHttp: Warning: 000005B5357FA000: libcurl info message cache 14 (SSL connection timeout)
[2023.04.03-14.06.16:229][951]LogHttp: Warning: 000005B5357FA000: libcurl info message cache 15 (Closing connection 3)
[2023.04.03-14.06.16:229][951]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BE093374C-40EC-9FFD-065D-8788F1AC006C%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=20dcab0049e7af6d70001ea59f52bdf6%7C4ea3c03bcfe344c6932e8c5a3b7b1285%7Ce330c078-1dcf-4336-a2b1-519d483d2a83&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.04.03-14.07.16:589][132]LogHttp: Warning: 000005B5357F2D00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BE093374C-40EC-9FFD-065D-8788F1AC006C%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=20dcab0049e7af6d70001ea59f52bdf6%7C4ea3c03bcfe344c6932e8c5a3b7b1285%7Ce330c078-1dcf-4336-a2b1-519d483d2a83&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.04.03-14.07.16:589][132]LogHttp: Warning: 000005B5357F2D00: request failed, libcurl error: 28 (Timeout was reached)
[2023.04.03-14.07.16:589][132]LogHttp: Warning: 000005B5357F2D00: libcurl info message cache 0 (  Trying 34.226.51.127:443...)
[2023.04.03-14.07.16:589][132]LogHttp: Warning: 000005B5357F2D00: libcurl info message cache 1 (Connected to datarouter.ol.epicgames.com (34.226.51.127) port 443 (#4))
[2023.04.03-14.07.16:589][132]LogHttp: Warning: 000005B5357F2D00: libcurl info message cache 2 (ALPN: offers http/1.1)
[2023.04.03-14.07.16:589][132]LogHttp: Warning: 000005B5357F2D00: libcurl info message cache 3 (SSL re-using session ID)
[2023.04.03-14.07.16:589][132]LogHttp: Warning: 000005B5357F2D00: libcurl info message cache 4 (TLSv1.3 (OUT), TLS handshake, Client hello (1):)
[2023.04.03-14.07.16:589][132]LogHttp: Warning: 000005B5357F2D00: libcurl info message cache 5 (SSL connection timeout)
[2023.04.03-14.07.16:589][132]LogHttp: Warning: 000005B5357F2D00: libcurl info message cache 6 (Closing connection 4)
[2023.04.03-14.07.16:589][132]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BE093374C-40EC-9FFD-065D-8788F1AC006C%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=20dcab0049e7af6d70001ea59f52bdf6%7C4ea3c03bcfe344c6932e8c5a3b7b1285%7Ce330c078-1dcf-4336-a2b1-519d483d2a83&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.04.03-14.12.16:341][ 29]LogHttp: Warning: 000005B5357F9600: HTTP request timed out after 180.00 seconds URL=https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BE093374C-40EC-9FFD-065D-8788F1AC006C%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=20dcab0049e7af6d70001ea59f52bdf6%7C4ea3c03bcfe344c6932e8c5a3b7b1285%7Ce330c078-1dcf-4336-a2b1-519d483d2a83&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.04.03-14.12.16:359][ 30]LogHttp: Warning: 000005B5357F9600: request failed, libcurl error: 0 (No error)
[2023.04.03-14.12.16:360][ 30]LogHttp: Warning: 000005B5357F9600: libcurl info message cache 0 (Found bundle for host: 0x5b5069604b0 [serially])
[2023.04.03-14.12.16:360][ 30]LogHttp: Warning: 000005B5357F9600: libcurl info message cache 1 (Re-using existing connection #5 with host datarouter.ol.epicgames.com)
[2023.04.03-14.12.16:360][ 30]LogHttp: Warning: 000005B5357F9600: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (34.226.51.127) port 443 (#5))
[2023.04.03-14.12.16:360][ 30]LogHttp: Warning: 000005B5357F9600: libcurl info message cache 3 (We are completely uploaded and fine)
[2023.04.03-14.12.16:360][ 30]LogHttp: Warning: 000005B5357F9600: libcurl info message cache 4 (Closing connection 5)
[2023.04.03-14.12.16:360][ 30]LogHttp: Warning: 000005B5357F9600: libcurl info message cache 5 (TLSv1.2 (OUT), TLS alert, close notify (256):)
[2023.04.03-14.12.16:360][ 30]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BE093374C-40EC-9FFD-065D-8788F1AC006C%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=20dcab0049e7af6d70001ea59f52bdf6%7C4ea3c03bcfe344c6932e8c5a3b7b1285%7Ce330c078-1dcf-4336-a2b1-519d483d2a83&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.04.03-14.21.42:038][724]LogSlate: Window 'Message Log' being destroyed
[2023.04.03-14.21.42:090][724]LogSlate: Window 'Message Log' being destroyed
[2023.04.03-14.21.45:027][851]LogSlate: Took 0.097187 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.03-14.21.47:584][946]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
