Log file open, 04/13/23 09:54:59
[2023.04.13-04.28.24:892][  0]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/assets/stateBP/TAMILNADU
/Game/assets/stateBP/KARNATAKA
/Game/assets/stateBP/SIKKIM
/Game/assets/stateBP/GOA
/Game/assets/stateBP/GUJARAT
/Game/assets/stateBP/MIZORAM
/Game/assets/stateBP/NAGALAND
/Game/assets/stateBP/ORISSA
/Game/assets/stateBP/PUNJAB
/Game/assets/stateBP/MAHARASHTRA
/Game/assets/stateBP/TELANGANA
/Game/assets/stateBP/TRIPURA
/Game/assets/stateBP/RAJASTHAN
/Game/assets/stateBP/MEGHALAYA
/Game/assets/stateBP/MADHYAPRADESH
/Game/assets/stateBP/JnK
/Game/assets/stateBP/HIMACHAL
/Game/assets/stateBP/HARYANA
/Game/assets/stateBP/KERALA
/Game/assets/stateBP/JHARKHAND
/Game/assets/stateBP/MANIPUR
/Game/assets/stateBP/UTTARANCHAL
/Game/assets/stateBP/stateBP
/Game/indianmap
/Game/assets/stateBP/ANDHRAPRADESH
/Game/assets/stateBP/ARUNACHAL
/Game/assets/stateBP/ASSAM
/Game/assets/stateBP/BIHAR
/Game/assets/stateBP/CHATISGARH
/Game/assets/stateBP/DELHI
/Game/assets/stateBP/UTTARPRADESH
/Game/assets/stateBP/WESTBENGAL
[2023.04.13-04.28.25:073][  0]LogUnrealEdMisc: Loading editor; pre map load, took 228.916
[2023.04.13-04.28.25:088][  0]Cmd: MAP LOAD FILE="D:/UE_Proj/dataVizIV/Content/SimBlank/Levels/SimBlank.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.13-04.28.25:168][  0]LightingResults: New page: Lighting Build
[2023.04.13-04.28.25:372][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.04.13-04.28.25:398][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.13-04.28.25:487][  0]MapCheck: New page: Map Check
[2023.04.13-04.28.25:487][  0]LightingResults: New page: Lighting Build
[2023.04.13-04.28.25:499][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.13-04.28.25:768][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.04.13-04.28.27:020][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2023.04.13-04.28.27:020][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.13-04.28.27:021][  0]LogAIModule: Creating AISystem for world Untitled_1
[2023.04.13-04.28.27:144][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.13-04.28.27:203][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.04.13-04.28.27:223][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.13-04.28.27:247][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 23.486ms to complete.
[2023.04.13-04.28.27:247][  0]LogFileHelpers: Loading map 'SimBlank' took 2.159
[2023.04.13-04.28.28:356][  0]LogUnrealEdMisc: Total Editor Startup Time, took 232.187
[2023.04.13-04.28.28:356][  0]LogShaderCompilers: Display: ================================================
[2023.04.13-04.28.28:356][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.13-04.28.28:356][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.04.13-04.28.28:356][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.04.13-04.28.28:356][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.00%
[2023.04.13-04.28.28:356][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.13-04.28.28:356][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.13-04.28.28:356][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.13-04.28.28:356][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.13-04.28.28:356][  0]LogShaderCompilers: Display: ================================================
[2023.04.13-04.28.29:265][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.13-04.28.29:292][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.13-04.28.29:297][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.13-04.28.29:303][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.13-04.28.30:599][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.04.13-04.28.30:628][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.04.13-04.28.30:657][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.04.13-04.28.30:674][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.04.13-04.28.30:845][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.04.13-04.28.30:850][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.04.13-04.28.30:855][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.04.13-04.28.30:895][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.04.13-04.28.30:909][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.04.13-04.28.30:928][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.04.13-04.28.32:114][  0]LogSlate: Took 0.000301 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.04.13-04.28.32:125][  0]LogSlate: Took 0.010818 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.04.13-04.28.32:156][  0]LogViewport: Scene viewport resized to 1523x848, mode Windowed.
[2023.04.13-04.28.32:519][  0]LogSlate: Took 0.000219 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.04.13-04.28.33:054][  0]LogStall: Startup...
[2023.04.13-04.28.33:057][  0]LogStall: Startup complete.
[2023.04.13-04.28.33:116][  0]LogLoad: (Engine Initialization) Total time: 236.96 seconds
[2023.04.13-04.28.33:116][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.04.13-04.28.33:483][  0]LogAssetRegistry: Asset discovery search completed in 142.0495 seconds
[2023.04.13-04.28.33:632][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000007 seconds (updated 0 objects)
[2023.04.13-04.28.34:108][  0]LogContentStreaming: Texture pool size now 600 MB
[2023.04.13-04.29.19:115][579]LogDerivedDataCache: C:/Users/adars/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:42.293 and deleted 0 files with total size 0 MiB. Scanned 54429 files in 49127 folders with total size 7663 MiB.
[2023.04.13-04.30.42:284][554]LogSlate: Window 'Message Log' being destroyed
[2023.04.13-04.30.42:294][554]LogSlate: Window 'Message Log' being destroyed
[2023.04.13-04.30.43:649][635]LogSlate: Window 'Plugins' being destroyed
[2023.04.13-04.30.43:654][635]LogSlate: Window 'Plugins' being destroyed
[2023.04.13-04.30.43:655][635]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/' was aborted.
[2023.04.13-04.30.45:281][720]LogSlate: Took 0.026430 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.13-04.30.53:741][210]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/assets/Material/Green.Green
[2023.04.13-04.30.53:959][210]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.13-04.30.54:778][210]MaterialEditorStats: Texture samplers: 0/16
[2023.04.13-04.30.54:778][210]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.13-04.30.54:778][210]MaterialEditorStats: Shader Count: 0
[2023.04.13-04.30.54:819][210]LogSlate: Took 0.026482 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.04.13-04.30.54:822][210]LogViewport: Scene viewport resized to 373x417, mode Windowed.
[2023.04.13-04.30.55:354][212]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.04.13-04.30.55:354][212]MaterialEditorStats: Texture samplers: 3/16
[2023.04.13-04.30.55:354][212]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.13-04.30.55:354][212]MaterialEditorStats: Shader Count: 4
[2023.04.13-04.31.01:862][515]MaterialEditorStats: Texture samplers: 0/16
[2023.04.13-04.31.01:862][515]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.13-04.31.01:863][515]MaterialEditorStats: Shader Count: 0
[2023.04.13-04.31.06:647][694]MaterialEditorStats: Texture samplers: 2/16
[2023.04.13-04.31.06:647][694]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.13-04.31.06:647][694]MaterialEditorStats: Shader Count: 3
[2023.04.13-04.31.06:767][699]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.04.13-04.31.06:767][699]MaterialEditorStats: Texture samplers: 3/16
[2023.04.13-04.31.06:767][699]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.13-04.31.06:767][699]MaterialEditorStats: Shader Count: 4
[2023.04.13-04.31.09:461][811]LogMaterialEditor: Applying material Green
[2023.04.13-04.31.10:010][811]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.04.13-04.31.10:946][811]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.04.13-04.31.10:959][811]MaterialEditorStats: Texture samplers: 0/16
[2023.04.13-04.31.10:959][811]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.13-04.31.10:959][811]MaterialEditorStats: Shader Count: 2
[2023.04.13-04.31.11:086][813]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.04.13-04.31.11:086][813]MaterialEditorStats: Texture samplers: 3/16
[2023.04.13-04.31.11:086][813]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.13-04.31.11:086][813]MaterialEditorStats: Shader Count: 4
[2023.04.13-04.33.15:866][803]LogSlate: Window 'Green' being destroyed
[2023.04.13-04.33.15:903][803]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.04.13-04.33.15:903][803]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.13-04.33.20:258][ 49]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/assets/Material/Blue.Blue
[2023.04.13-04.33.20:264][ 49]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.13-04.33.20:429][ 49]MaterialEditorStats: Texture samplers: 0/16
[2023.04.13-04.33.20:429][ 49]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.13-04.33.20:429][ 49]MaterialEditorStats: Shader Count: 0
[2023.04.13-04.33.20:435][ 49]LogViewport: Scene viewport resized to 373x417, mode Windowed.
[2023.04.13-04.33.20:486][ 50]LogShaderCompilers: Display: ================================================
[2023.04.13-04.33.20:487][ 50]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.13-04.33.20:487][ 50]LogShaderCompilers: Display: Total job queries 123, among them cache hits 25 (20.33%)
[2023.04.13-04.33.20:487][ 50]LogShaderCompilers: Display: Tracking 98 distinct input hashes that result in 75 distinct outputs (76.53%)
[2023.04.13-04.33.20:487][ 50]LogShaderCompilers: Display: RAM used: 0.82 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.20%
[2023.04.13-04.33.20:487][ 50]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.13-04.33.20:487][ 50]LogShaderCompilers: Display: Shaders Compiled: 10
[2023.04.13-04.33.20:487][ 50]LogShaderCompilers: Display: Jobs assigned 10, completed 10 (100.00%)
[2023.04.13-04.33.20:487][ 50]LogShaderCompilers: Display: Average time worker was idle: 3.14 s
[2023.04.13-04.33.20:487][ 50]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.08 s
[2023.04.13-04.33.20:487][ 50]LogShaderCompilers: Display: Job execution time: average 2.05 s, max 3.57 s
[2023.04.13-04.33.20:487][ 50]LogShaderCompilers: Display: Job life time (pending + execution): average 2.10 s, max 3.61
[2023.04.13-04.33.20:487][ 50]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 5.79 s
[2023.04.13-04.33.20:487][ 50]LogShaderCompilers: Display: Jobs were issued in 10 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.13-04.33.20:487][ 50]LogShaderCompilers: Display: Average processing rate: 1.73 jobs/sec
[2023.04.13-04.33.20:487][ 50]LogShaderCompilers: Display: Total thread time: 10.65 s
[2023.04.13-04.33.20:487][ 50]LogShaderCompilers: Display: Total thread preprocess time: 0.60 s
[2023.04.13-04.33.20:487][ 50]LogShaderCompilers: Display: Percentage time preprocessing: 5.61%
[2023.04.13-04.33.20:487][ 50]LogShaderCompilers: Display: Effective parallelization: 1.84 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.13-04.33.20:487][ 50]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.13-04.33.20:487][ 50]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 1.45 sec, max 1.50 sec, min 1.41 sec)
[2023.04.13-04.33.20:487][ 50]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    2 times, average 1.30 sec, max 1.30 sec, min 1.29 sec)
[2023.04.13-04.33.20:487][ 50]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    2 times, average 1.19 sec, max 1.20 sec, min 1.17 sec)
[2023.04.13-04.33.20:487][ 50]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    2 times, average 0.76 sec, max 0.76 sec, min 0.75 sec)
[2023.04.13-04.33.20:487][ 50]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled    1 times, average 0.64 sec, max 0.64 sec, min 0.64 sec)
[2023.04.13-04.33.20:487][ 50]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.13-04.33.20:487][ 50]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 27.30% of total time (compiled    2 times, average 1.45 sec, max 1.50 sec, min 1.41 sec)
[2023.04.13-04.33.20:487][ 50]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 24.35% of total time (compiled    2 times, average 1.30 sec, max 1.30 sec, min 1.29 sec)
[2023.04.13-04.33.20:487][ 50]LogShaderCompilers: Display:                                                  FHitProxyVS - 22.28% of total time (compiled    2 times, average 1.19 sec, max 1.20 sec, min 1.17 sec)
[2023.04.13-04.33.20:487][ 50]LogShaderCompilers: Display:                                                  FHitProxyPS - 14.23% of total time (compiled    2 times, average 0.76 sec, max 0.76 sec, min 0.75 sec)
[2023.04.13-04.33.20:487][ 50]LogShaderCompilers: Display:                                             FDebugViewModePS - 6.01% of total time (compiled    1 times, average 0.64 sec, max 0.64 sec, min 0.64 sec)
[2023.04.13-04.33.20:487][ 50]LogShaderCompilers: Display: ================================================
[2023.04.13-04.33.20:513][ 51]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.04.13-04.33.20:513][ 51]MaterialEditorStats: Texture samplers: 3/16
[2023.04.13-04.33.20:513][ 51]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.13-04.33.20:513][ 51]MaterialEditorStats: Shader Count: 4
[2023.04.13-04.33.26:414][327]MaterialEditorStats: Texture samplers: 0/16
[2023.04.13-04.33.26:414][327]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.13-04.33.26:414][327]MaterialEditorStats: Shader Count: 0
[2023.04.13-04.33.27:989][380]MaterialEditorStats: Texture samplers: 2/16
[2023.04.13-04.33.27:989][380]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.13-04.33.27:989][380]MaterialEditorStats: Shader Count: 3
[2023.04.13-04.33.28:084][384]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.04.13-04.33.28:084][384]MaterialEditorStats: Texture samplers: 3/16
[2023.04.13-04.33.28:084][384]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.13-04.33.28:084][384]MaterialEditorStats: Shader Count: 4
[2023.04.13-04.33.28:621][406]MaterialEditorStats: Texture samplers: 0/16
[2023.04.13-04.33.28:622][406]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.13-04.33.28:622][406]MaterialEditorStats: Shader Count: 0
[2023.04.13-04.33.30:174][460]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.04.13-04.33.30:174][460]MaterialEditorStats: Texture samplers: 3/16
[2023.04.13-04.33.30:174][460]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.13-04.33.30:174][460]MaterialEditorStats: Shader Count: 4
[2023.04.13-04.33.31:932][537]LogMaterialEditor: Applying material Blue
[2023.04.13-04.33.32:474][537]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.04.13-04.33.33:393][537]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.04.13-04.33.33:405][537]MaterialEditorStats: Texture samplers: 0/16
[2023.04.13-04.33.33:405][537]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.13-04.33.33:405][537]MaterialEditorStats: Shader Count: 2
[2023.04.13-04.33.33:432][539]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.04.13-04.33.33:432][539]MaterialEditorStats: Texture samplers: 3/16
[2023.04.13-04.33.33:432][539]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.13-04.33.33:432][539]MaterialEditorStats: Shader Count: 4
[2023.04.13-04.33.34:974][612]LogSlate: Window 'Blue' being destroyed
[2023.04.13-04.33.34:980][612]LogSlate: Window 'Blue' being destroyed
[2023.04.13-04.33.34:988][612]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.04.13-04.33.34:988][612]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.13-04.33.39:163][835]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.04.13-04.33.40:658][835]LogSlate: Window 'Save Content' being destroyed
[2023.04.13-04.33.40:682][835]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.13-04.33.42:155][835]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/assets/Material/Blue" FILE="D:/UE_Proj/dataVizIV/Content/assets/Material/Blue.uasset" SILENT=true
[2023.04.13-04.33.42:177][835]LogPackageLocalizationCache: Processed 48 localized package path(s) for 1 prioritized culture(s) in 0.021708 seconds
[2023.04.13-04.33.42:178][835]LogSerialization: UsePackageTrailer: 'true'
[2023.04.13-04.33.42:179][835]LogSavePackage: Moving output files for package: /Game/assets/Material/Blue
[2023.04.13-04.33.42:179][835]LogSavePackage: Moving 'D:/UE_Proj/dataVizIV/Saved/BlueABCE3BBC4715CF4A1E69BD9F73DFC60D.tmp' to 'D:/UE_Proj/dataVizIV/Content/assets/Material/Blue.uasset'
[2023.04.13-04.33.43:505][835]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/assets/Material/Green" FILE="D:/UE_Proj/dataVizIV/Content/assets/Material/Green.uasset" SILENT=true
[2023.04.13-04.33.43:508][835]LogSavePackage: Moving output files for package: /Game/assets/Material/Green
[2023.04.13-04.33.43:508][835]LogSavePackage: Moving 'D:/UE_Proj/dataVizIV/Saved/GreenAD1FB2B748144E44F7AC558107E2AC95.tmp' to 'D:/UE_Proj/dataVizIV/Content/assets/Material/Green.uasset'
[2023.04.13-04.33.43:523][835]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.84 sec
[2023.04.13-04.33.43:851][835]LogLinker: Warning: [AssetLog] D:\UE_Proj\dataVizIV\Content\assets\indianStates\indianState_Jharkhand.uasset: Failed to load '/Game/assets/indianStates/1_2': Can't find file.
[2023.04.13-04.33.43:854][835]LogLinker: Warning: [AssetLog] D:\UE_Proj\dataVizIV\Content\assets\indianStates\indianState_Jharkhand.uasset: VerifyImport: Failed to load package for import object 'Package /Game/assets/indianStates/1_2'
[2023.04.13-04.33.45:250][835]LogMaterial: Warning: [AssetLog] D:\UE_Proj\dataVizIV\Content\StarterContent\Materials\landscape.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture
	(Node CollectionParameter) CollectionParameter has invalid Collection!

[2023.04.13-04.33.45:604][835]LogMaterial: Warning: [AssetLog] D:\UE_Proj\dataVizIV\Content\indianmap.umap: Failed to compile Material Instance with Base landscape for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture
	(Node CollectionParameter) CollectionParameter has invalid Collection!

[2023.04.13-04.33.45:607][835]LogMaterial: Warning: [AssetLog] D:\UE_Proj\dataVizIV\Content\indianmap.umap: Failed to compile Material Instance with Base landscape for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture
	(Node CollectionParameter) CollectionParameter has invalid Collection!

