Log file open, 04/04/23 20:07:00
[2023.04.04-14.48.35:671][819]LogShaderCompilers: Display: RAM used: 0.67 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.16%
[2023.04.04-14.48.35:671][819]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.04-14.48.35:671][819]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.04-14.48.35:671][819]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.04-14.48.35:671][819]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.04-14.48.35:671][819]LogShaderCompilers: Display: ================================================
[2023.04.04-14.48.35:692][819]LogWorld: UWorld::CleanupWorld for indianmap, bSessionEnded=true, bCleanupResources=true
[2023.04.04-14.48.35:733][819]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.04-14.48.36:832][819]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.04.04-14.48.36:850][819]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.04.04-14.48.36:884][819]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.04.04-14.48.59:706][819]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [22273ms] waiting for h/w. InstanceID=1
[2023.04.04-14.48.59:707][819]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.046021s
[2023.04.04-14.48.59:863][819]LogMaterial: Display: LandscapeMaterialInstanceConstant_0-SM6-Default: MATSM_01614A42F67F4FFC8600AD04D15D199F_PCD3D_SM6_1540751194__BC5N_NoCCBN_NoIris_DEV_NoSL_GV_PreExp_DBuf_UnInt_DXC0_VFO_SKYATM_SKYHF_SLWDFS_gs1_sdct_VT-0-0-1-0_DF_MS_T0_MS_T1_BNDLS_VED_Aniso-1_ComprOodle_Compr2_Lev6_ExclNonPipSh-1_LWC-2097152_3152175004D223CF754F51059EF2CB96AE54674576_Num_SM6_FL_0000000d_MFA_00000008_V_B6A0A753ED62499D8F30931E61FCAB05_0_DB3E993F4E2E98B305AD13B92D8C5DA5_5ED0A2783F630BA5CB3EC77766BEDE91B3ED4A5F___TShadowDepthPSPixelShadowDepth_PerspectiveCorrect257D1CFFA384C19C6277438F973730F4E69DB68272C96EE55043153763054472F92891367BC849EC_FLumenCardPS<false>40A6CF59135662D45A14C85193018F1FE4690AC2B4AFBC835B0E8511B596BB98C6C375E96F613E4D_TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrect257D1CFFA384C19C6277438F973730F4E69DB6825D9003A07122BE7BD2876C98DF8D858F5E00365D_FLandscapeGrassWeightVS66D247D797871FB7F8198729C3D0F2027543D93DA469FA5FCF448A131F926D214995E53915A18256_FHitProxyVS8E07CA0D3D157EC036C966B4493B3C150D483B0DB282128ADBC0C8F2E22B2C5B575EEDED30A8B7B8_FHitProxyPS58E251447277FAF1969334CA2B52E9E1CEE3708D2A74A59EB00EA821209C26349094BBB03F4D6ED5_FLandscapeGrassWeightPS66D247D797871FB7F8198729C3D0F2027543D93D106C943CF2E5C6D33DAE5FDC4A4E9B8232B7C78A_TBasePassPSFNoLightMapPolicy3959369EEBD575BBD4A2304E59AF01219D7118676C8686026B054D9BD961D4C440F5FDD54CA38C07_TShadowDepthVSVertexShadowDepth_OutputDepthEA7DF7F017FA780AA17BAABB644FDB7A7794701D5C128A2F6D1507D174ED09775E1D5BB050F02683_FLandscapePhysicalMaterialPSEA1496EA1A8E6C67968E97B198547945EFFA822ABD4AAA5E1E701CB0F79C3E8D450BEF8AC937258A_FLumenCardVS4B7811A52E8EBAE506B38421AEE9DFC7ACF38CBA617646237FDC69FB38D590AA0B687E0FB01A281E_TShadowDepthPSPixelShadowDepth_VirtualShadowMap257D1CFFA384C19C6277438F973730F4E69DB682DFFF0B5EA8BD51A79796C1533647D79F12B2FEBD_FVelocityPS5C457679A5AA5FF9EB14F84287DDD6C154196DE7CC98E6311AC1581B96A09EEE8AE8F6960285B5A2_TShadowDepthVSVertexShadowDepth_PerspectiveCorrectEA7DF7F017FA780AA17BAABB644FDB7A7794701DC004ABA017AA57991204B7B624FFD889C3B24A57_FLandscapePhysicalMaterialVSEA1496EA1A8E6C67968E97B198547945EFFA822ADE0D5BCEA7EC56FCFAF6FE24C7902B1E6C1A2354_TBasePassPSFNoLightMapPolicySkylight3959369EEBD575BBD4A2304E59AF01219D7118673C0FD33120C8575A512698C01E1EBF84CB90BE73_TShadowDepthPSPixelShadowDepth_OnePassPointLight257D1CFFA384C19C6277438F973730F4E69DB6821C20FE0F6421C3566B37C59CBA77F6639400AC09_TShadowDepthVSVertexShadowDepth_VirtualShadowMapEA7DF7F017FA780AA17BAABB644FDB7A7794701DB4ECC9EA8AA550391078AD8904E08901E177AD2E_TShadowDepthVSVertexShadowDepth_OnePassPointLightEA7DF7F017FA780AA17BAABB644FDB7A7794701D56E359529EA5F920092BA8DF37812C451EC3EEF6_FDebugViewModePS557A39232A68859418654070E1B128D6F27BD0BEE177622259CDB9DC1140CF61335F5353997EC8B6_TDepthOnlyVS<false>2C549569921E9C6C2606E5871D841029C166733CACA14F90957AEBF5BC1C2C3E6DB6BC750BA01CCD_FVelocityVS5C457679A5AA5FF9EB14F84287DDD6C154196DE7C043BB9FD7164B6E8DBD4123FD00693BC9B4513E_FDebugViewModeVSFCDC05C8DF22CAAA5CD64AD073970B60882D6A81809CB80A6A7260721600DBFAB6C1E0001BD9B8AE_TBasePassVSFNoLightMapPolicy62257A00396FF92ACE2E0167415BCCC8A6FE86202677AEB94C74F9DCEF44AB17F94D82839B020A23_VelocityPipelineBA2E1374D08A004CFE57463AAD99F663FA0E1BC3_DepthNoPixelPipeline2C549569921E9C6C2606E5871D841029C166733C_FLandscapeXYOffsetVertexFactory10E569238A1467FCD7FB548253D74CF0ABE0F4F8B1684FBEF19B946A8709F4309D7CC4E5FC6044ADEBA49461CECB1EA5D21E2BF8918B91C7C3994DCEB1684FBEF19B946A8709F4309D7CC4E5FC6044ADB1684FBEF19B946A8709F4309D7CC4E5FC6044AD_FLandscapeVertexFactory10E569238A1467FCD7FB548253D74CF0ABE0F4F8B1684FBEF19B946A8709F4309D7CC4E5FC6044ADEBA49461CECB1EA5D21E2BF8918B91C7C3994DCEB1684FBEF19B946A8709F4309D7CC4E5FC6044ADB1684FBEF19B946A8709F4309D7CC4E5FC6044AD_FLandscapeFixedGridVertexFactory10E569238A1467FCD7FB548253D74CF0ABE0F4F83F5F45F5620EF6411E27211E3D675CEA50B38DFBEBA49461CECB1EA5D21E2BF8918B91C7C3994DCE3F5F45F5620EF6411E27211E3D675CEA50B38DFB3F5F45F5620EF6411E27211E3D675CEA50B38DFB2019101414144444144414441414141414444474010101010101311310102044441615121414240444424141413131014344440444444444444444424341414151010101101313133312133334341414231413420444441414131313430414131010151010101005434343434441444444445151510101011310105361616161210004040404040404040404040404040434343434343434444434343434040404040404043434343404040404444424244444444344444424241412141444444424141414341414141414141414131313131314443444444444141414141414141414141414343434444444444444344404441414141444141414141414341414144414141414444414141414141334144244444414141432341414141413141414142412343424143434341434141444141413131313432444141412441413131344443414141212124212131314442122226141142210121212124244444444440414151015101500515151516161616161010101010151511210100110141010101010101510101010103044510110101010101010101010101010101010101010600140404441404042121313134414101010101010101013101000243131314161616110101012101010101510120044444444404342404442315101404444444444444303313131214331404040404341444331433144433143314341434143314331433143214241314341441114421013141314101510106044444444404446444444044404445101510151015101101010101010101010101010100001404044414040210101010110101010101010404424241400444444444444444444444444444444444444444444444444444444444444444444444444444410131313121213232222221210101010100001010101014444424241210101010151015101410101510101010100444444141515100040404040404040404040404040404040434343434343434444434343434040404040404043434343404040404444424244443444444444424221414141444444424141414341414141414141313131313141414443444444444141414141414141414141414343434444444444444344404441414141444141414141414341414144414141414444414141413141432144444444414121434341414131414141414122414343424143434341434141444131313131314442444121414431313141444443412121212124313141410101515151515151515151510101010101010101015151515151015101510151015101510101010101010151016161616161510151015101510151015101510131315151515101510101510161614441510101616171616161434310131313131313134324221213141414101010100000001100000013000000130000001300000013000000130000001300000013000000130000000D000000080000001400000010000000080000000900000008000000230000001000000010000000090000000800000008000000100000001000000010000000100000000800000008000000080000001000000010000000CE0000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000012000000100000000800000008000000080000001000000008000000080000000800000008000000080000001300000009000000140000000E00000013000000130000001300000013000000130000001300000008000000100000000900000008000000090000000800000008000000130000000900000008000000090000000800000009000000080000000C00000009000000080000000900000009000000090000000900000009000000080000000800000008000000080000000800000013000000100000001000000010000000130000001000000010000000100000001000000009000000090000000900000010000000100000001000000010000000080000000B00000013000000130000000900000009000000090000001400000008000000090000000D0000000C00000010000000080000000800000028000000100000001000000010000000100000000900000008000000100000001000000010000000100000001000000009000000080000000800000008000000080000000D00000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000C000000080000000C00000013000000100000001000000010000000100000001000000010000000100000000D0000000C00000009000000080000000900000008000000090000000C000000080000001300000026000000110000000900000009000000090000000900000009000000100000001B000000130000001300000013000000130000001300000009000000080000000900000008000000080000000800000014000000140000000800000009000000090000000800000008000000100000000800000008000000290100001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000140000001000000010000000100000001000000009000000433AFC833894B7681A1D3DDBA35F7F5A9509A899000000000000000000000000000000000000000054BDFD528AA46A4E9413E044DCAC9A8F37A07E9D_100_100_4;
[2023.04.04-14.48.59:867][819]LogAudio: Display: Audio Device (ID: 1) registered with world 'indianmap'.
[2023.04.04-14.48.59:868][819]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.04-14.48.59:868][819]LogAIModule: Creating AISystem for world indianmap
[2023.04.04-14.49.03:269][819]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.04-14.49.23:015][819]LogUObjectHash: Compacting FUObjectHashTables data took  15.84ms
[2023.04.04-14.49.26:478][819]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.04-14.49.26:943][819]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 415.896ms to complete.
[2023.04.04-14.49.26:973][819]LogFileHelpers: Loading map 'indianmap' took 52.062
[2023.04.04-14.49.27:549][819]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.003669s (27.874058s overbudget)
[2023.04.04-14.49.37:855][819]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=14920
[2023.04.04-14.49.42:788][819]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5026ms] waiting for h/w. InstanceID=1
[2023.04.04-14.49.47:788][819]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [4999ms] waiting for h/w. InstanceID=1
[2023.04.04-14.49.52:789][820]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5000ms] waiting for h/w. InstanceID=1
[2023.04.04-14.49.57:789][820]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5000ms] waiting for h/w. InstanceID=1
[2023.04.04-14.50.02:790][820]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5000ms] waiting for h/w. InstanceID=1
[2023.04.04-14.50.03:234][820]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{9dd2e6d5-615d-40ea-8452-5b003aca2fe1}, Name=Speaker (Realtek(R) Audio)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=25383.18
[2023.04.04-14.50.03:262][820]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.04-14.50.03:263][820]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.04-14.50.04:875][821]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=14920
[2023.04.04-14.50.06:646][822]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{9dd2e6d5-615d-40ea-8452-5b003aca2fe1}, Name=Speaker (Realtek(R) Audio)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=136.98
[2023.04.04-14.50.06:646][822]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.04-14.50.06:648][822]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.04-14.54.47:678][501]LogShaderCompilers: Display: ================================================
[2023.04.04-14.54.47:737][501]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.04-14.54.47:737][501]LogShaderCompilers: Display: Total job queries 87, among them cache hits 4 (4.60%)
[2023.04.04-14.54.47:737][501]LogShaderCompilers: Display: Tracking 83 distinct input hashes that result in 66 distinct outputs (79.52%)
[2023.04.04-14.54.47:842][501]LogShaderCompilers: Display: RAM used: 0.74 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.18%
[2023.04.04-14.54.47:848][501]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.04-14.54.47:848][501]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.04-14.54.47:848][501]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.04-14.54.47:849][501]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.04-14.54.47:849][501]LogShaderCompilers: Display: ================================================
[2023.04.04-14.55.30:465][744]LogShaderCompilers: Display: FShaderCompileThreadRunnable::WriteNewTasks()() took too long (0.508 seconds, threshold is 0.300 s), will parallelize next time.
[2023.04.04-14.57.50:004][745]LogShaderCompilers: Display: ================================================
[2023.04.04-14.57.50:252][745]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.04-14.57.50:252][745]LogShaderCompilers: Display: Total job queries 97, among them cache hits 6 (6.19%)
[2023.04.04-14.57.50:252][745]LogShaderCompilers: Display: Tracking 91 distinct input hashes that result in 73 distinct outputs (80.22%)
[2023.04.04-14.57.50:252][745]LogShaderCompilers: Display: RAM used: 0.79 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.19%
[2023.04.04-14.57.50:252][745]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.04-14.57.50:252][745]LogShaderCompilers: Display: Shaders Compiled: 6
[2023.04.04-14.57.50:252][745]LogShaderCompilers: Display: Jobs assigned 6, completed 6 (100.00%)
[2023.04.04-14.57.50:252][745]LogShaderCompilers: Display: Average time worker was idle: 15.67 s
[2023.04.04-14.57.50:252][745]LogShaderCompilers: Display: Time job spent in pending queue: average 0.11 s, longest 0.18 s
[2023.04.04-14.57.50:387][745]LogShaderCompilers: Display: Job execution time: average 9.24 s, max 12.18 s
[2023.04.04-14.57.50:387][745]LogShaderCompilers: Display: Job life time (pending + execution): average 9.35 s, max 12.36
[2023.04.04-14.57.50:387][745]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 16.12 s
[2023.04.04-14.57.50:387][745]LogShaderCompilers: Display: Jobs were issued in 6 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.04-14.57.50:422][745]LogShaderCompilers: Display: Average processing rate: 0.37 jobs/sec
[2023.04.04-14.57.50:422][745]LogShaderCompilers: Display: Total thread time: 8.80 s
[2023.04.04-14.57.50:422][745]LogShaderCompilers: Display: Total thread preprocess time: 4.44 s
[2023.04.04-14.57.50:422][745]LogShaderCompilers: Display: Percentage time preprocessing: 50.46%
[2023.04.04-14.57.50:422][745]LogShaderCompilers: Display: Effective parallelization: 0.55 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.04-14.57.50:422][745]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.04-14.57.50:422][745]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 1.98 sec, max 1.98 sec, min 1.98 sec)
[2023.04.04-14.57.50:472][745]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 1.62 sec, max 1.62 sec, min 1.62 sec)
[2023.04.04-14.57.50:472][745]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 1.56 sec, max 1.56 sec, min 1.56 sec)
[2023.04.04-14.57.50:472][745]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 1.50 sec, max 1.50 sec, min 1.50 sec)
[2023.04.04-14.57.50:472][745]LogShaderCompilers: Display:                                      FLandscapeGrassWeightVS (compiled    1 times, average 1.20 sec, max 1.20 sec, min 1.20 sec)
[2023.04.04-14.57.50:472][745]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.04-14.57.50:472][745]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 22.51% of total time (compiled    1 times, average 1.98 sec, max 1.98 sec, min 1.98 sec)
[2023.04.04-14.57.50:472][745]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 18.44% of total time (compiled    1 times, average 1.62 sec, max 1.62 sec, min 1.62 sec)
[2023.04.04-14.57.50:472][745]LogShaderCompilers: Display:                                                 FLumenCardVS - 17.71% of total time (compiled    1 times, average 1.56 sec, max 1.56 sec, min 1.56 sec)
