Log file open, 04/07/23 17:07:56
[2023.04.07-11.39.03:330][  0]LogDeviceProfileManager: 	[000004CE6C4F9400][000004CE6D087800 52] MacClient, 
[2023.04.07-11.39.03:330][  0]LogDeviceProfileManager: 	[000004CE6C4FA600][000004CE6D08A000 52] MacServer, 
[2023.04.07-11.39.03:330][  0]LogDeviceProfileManager: 	[000004CE6C4FB400][000004CE6D052800 52] Linux, 
[2023.04.07-11.39.03:330][  0]LogDeviceProfileManager: 	[000004CE6C4FB600][000004CE6D062800 52] LinuxEditor, 
[2023.04.07-11.39.03:330][  0]LogDeviceProfileManager: 	[000004CE6C4FA200][000004CE6D08C800 52] LinuxArm64Editor, 
[2023.04.07-11.39.03:330][  0]LogDeviceProfileManager: 	[000004CE6C4F9600][000004CE6D070000 52] LinuxArm64, 
[2023.04.07-11.39.03:330][  0]LogDeviceProfileManager: 	[000004CE6C4FBE00][000004CE6D075000 52] LinuxClient, 
[2023.04.07-11.39.03:330][  0]LogDeviceProfileManager: 	[000004CE6C4FA800][000004CE6D077800 52] LinuxArm64Client, 
[2023.04.07-11.39.03:330][  0]LogDeviceProfileManager: 	[000004CE6C4FB000][000004CE6D07A000 52] LinuxServer, 
[2023.04.07-11.39.03:331][  0]LogDeviceProfileManager: 	[000004CE6C4FAC00][000004CE6D07C800 52] LinuxArm64Server, 
[2023.04.07-11.39.03:331][  0]LogDeviceProfileManager: 	[000004CE6C4F8C00][000004CE6D085000 52] Android, 
[2023.04.07-11.39.03:331][  0]LogDeviceProfileManager: 	[000004CE6C4F9200][000004CE6D090000 52] Android_Preview_OpenGL, 
[2023.04.07-11.39.03:331][  0]LogDeviceProfileManager: 	[000004CE6C4F8600][000004CE6D095000 52] Android_Preview_Vulkan, 
[2023.04.07-11.39.03:331][  0]LogDeviceProfileManager: 	[000004CE6C4F9C00][000004CE6D097800 52] Android_Low, 
[2023.04.07-11.39.03:331][  0]LogDeviceProfileManager: 	[000004CE6C4FB200][000004CE6D09A000 52] Android_Mid, 
[2023.04.07-11.39.03:331][  0]LogDeviceProfileManager: 	[000004CE6C4F7C00][000004CE6D09C800 52] Android_High, 
[2023.04.07-11.39.03:331][  0]LogDeviceProfileManager: 	[000004CE6C4FC000][000004CE6D072800 52] Android_Default, 
[2023.04.07-11.39.03:331][  0]LogDeviceProfileManager: 	[000004CE6C4FA000][000004CE6D040000 52] Android_Adreno4xx, 
[2023.04.07-11.39.03:331][  0]LogDeviceProfileManager: 	[000004CE6C4F9A00][000004CE6D045000 52] Android_Adreno5xx_Low, 
[2023.04.07-11.39.03:331][  0]LogDeviceProfileManager: 	[000004CE6C4FB800][000004CE6D047800 52] Android_Adreno5xx, 
[2023.04.07-11.39.03:331][  0]LogDeviceProfileManager: 	[000004CE6C4FC800][000004CE6D04A000 52] Android_Adreno6xx, 
[2023.04.07-11.39.03:331][  0]LogDeviceProfileManager: 	[000004CE6C4FBA00][000004CE6D04C800 52] Android_Adreno6xx_Vulkan, 
[2023.04.07-11.39.03:331][  0]LogDeviceProfileManager: 	[000004CE6C4FCA00][000004CE6D092800 52] Android_Adreno7xx, 
[2023.04.07-11.39.03:331][  0]LogDeviceProfileManager: 	[000004CE6C4FCE00][000004CE6D0A0000 52] Android_Adreno7xx_Vulkan, 
[2023.04.07-11.39.03:331][  0]LogDeviceProfileManager: 	[000004CE6C4FD000][000004CE6D0A5000 52] Android_Mali_T6xx, 
[2023.04.07-11.39.03:331][  0]LogDeviceProfileManager: 	[000004CE6C4FC200][000004CE6D0A7800 52] Android_Mali_T7xx, 
[2023.04.07-11.39.03:331][  0]LogDeviceProfileManager: 	[000004CE6C4FC400][000004CE6D0AA000 52] Android_Mali_T8xx, 
[2023.04.07-11.39.03:331][  0]LogDeviceProfileManager: 	[000004CE6C4FA400][000004CE6D0AC800 52] Android_Mali_G71, 
[2023.04.07-11.39.03:331][  0]LogDeviceProfileManager: 	[000004CE6C4FD800][000004CE6D042800 52] Android_Mali_G72, 
[2023.04.07-11.39.03:331][  0]LogDeviceProfileManager: 	[000004CE6C4FBC00][000004CE6D0B0000 52] Android_Mali_G72_Vulkan, 
[2023.04.07-11.39.03:331][  0]LogDeviceProfileManager: 	[000004CE6C4FDA00][000004CE6D0B5000 52] Android_Mali_G76, 
[2023.04.07-11.39.03:331][  0]LogDeviceProfileManager: 	[000004CE6C4FDE00][000004CE6D0B7800 52] Android_Mali_G76_Vulkan, 
[2023.04.07-11.39.03:331][  0]LogDeviceProfileManager: 	[000004CE6C4FE000][000004CE6D0BA000 52] Android_Mali_G77, 
[2023.04.07-11.39.03:331][  0]LogDeviceProfileManager: 	[000004CE6C4FD200][000004CE6D0BC800 52] Android_Mali_G77_Vulkan, 
[2023.04.07-11.39.03:331][  0]LogDeviceProfileManager: 	[000004CE6C4FD400][000004CE6D0A2800 52] Android_Mali_G78, 
[2023.04.07-11.39.03:331][  0]LogDeviceProfileManager: 	[000004CE6C4F9E00][000004CE6D0C0000 52] Android_Mali_G78_Vulkan, 
[2023.04.07-11.39.03:331][  0]LogDeviceProfileManager: 	[000004CE6C4FE800][000004CE6D0C5000 52] Android_Mali_G710, 
[2023.04.07-11.39.03:331][  0]LogDeviceProfileManager: 	[000004CE6C4F7600][000004CE6D0C7800 52] Android_Mali_G710_Vulkan, 
[2023.04.07-11.39.03:331][  0]LogDeviceProfileManager: 	[000004CE6C4FEA00][000004CE6D0CA000 52] Android_Xclipse_920, 
[2023.04.07-11.39.03:331][  0]LogDeviceProfileManager: 	[000004CE6C4FEE00][000004CE6D0CC800 52] Android_Xclipse_920_Vulkan, 
[2023.04.07-11.39.03:331][  0]LogDeviceProfileManager: 	[000004CE6C4FF000][000004CE6D0B2800 52] Android_Vulkan_SM5, 
[2023.04.07-11.39.03:331][  0]LogDeviceProfileManager: 	[000004CE6C4FE200][000004CE6D0E0000 52] Android_PowerVR_G6xxx, 
[2023.04.07-11.39.03:331][  0]LogDeviceProfileManager: 	[000004CE6C4FE400][000004CE6D0E5000 52] Android_PowerVR_GT7xxx, 
[2023.04.07-11.39.03:331][  0]LogDeviceProfileManager: 	[000004CE6C4FC600][000004CE6D0E7800 52] Android_PowerVR_GE8xxx, 
[2023.04.07-11.39.03:331][  0]LogDeviceProfileManager: 	[000004CE6C4FF400][000004CE6D0EA000 52] Android_PowerVR_GM9xxx, 
[2023.04.07-11.39.03:331][  0]LogDeviceProfileManager: 	[000004CE6C4FFC00][000004CE6D0EC800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.07-11.39.03:331][  0]LogDeviceProfileManager: 	[000004CE6B8CFE00][000004CE6D0C2800 52] Android_TegraK1, 
[2023.04.07-11.39.03:331][  0]LogDeviceProfileManager: 	[000004CE66FF0E00][000004CE6D0F0000 52] Android_Unknown_Vulkan, 
[2023.04.07-11.39.03:331][  0]LogDeviceProfileManager: 	[000004CE6D110000][000004CE6D0F5000 52] Oculus_Quest, 
[2023.04.07-11.39.03:331][  0]LogDeviceProfileManager: 	[000004CE6D111200][000004CE6D0F7800 52] Oculus_Quest2, 
[2023.04.07-11.39.03:331][  0]LogDeviceProfileManager: 	[000004CE6D111000][000004CE6D0FA000 52] HoloLens, 
[2023.04.07-11.39.03:331][  0]LogDeviceProfileManager: Active device profile: [000004CE6C4F2A00][000004CE696D0000 52] WindowsEditor
[2023.04.07-11.39.03:331][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.07-11.39.03:331][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/UE_Proj/dataVizIV/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.07-11.39.03:352][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.07-11.39.03:352][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/UE_Proj/dataVizIV/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.07-11.39.03:378][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.07-11.39.03:485][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=r21b, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="InstalledSdk_InvalidVersionExists, Platform_ValidHostPrerequisites")
[2023.04.07-11.39.03:485][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.07-11.39.03:485][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.07-11.39.03:485][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.07-11.39.03:485][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.04.07-11.39.03:528][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/UE_Proj/dataVizIV/dataVizIV.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UE_Proj/dataVizIV/Intermediate/TurnkeyReport_1.log" -log="D:/UE_Proj/dataVizIV/Intermediate/TurnkeyLog_1.log" -project="D:/UE_Proj/dataVizIV/dataVizIV.uproject"  -Device=Win64@LAPTOP-L8LSOND9'
[2023.04.07-11.39.03:528][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/UE_Proj/dataVizIV/dataVizIV.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UE_Proj/dataVizIV/Intermediate/TurnkeyReport_1.log" -log="D:/UE_Proj/dataVizIV/Intermediate/TurnkeyLog_1.log" -project="D:/UE_Proj/dataVizIV/dataVizIV.uproject"  -Device=Win64@LAPTOP-L8LSOND9" -nocompile -nocompileuat ]
[2023.04.07-11.39.04:884][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.04.07-11.39.05:720][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
[2023.04.07-11.39.06:876][  0]LogMaterial: Display: WorldGridMaterial-SM6-Default: MATSM_01614A42F67F4FFC8600AD04D15D199F_PCD3D_SM6_1540751194__BC5N_NoCCBN_NoIris_DEV_NoSL_GV_PreExp_DBuf_UnInt_DXC0_VFO_SKYATM_SKYHF_SLWDFS_gs1_sdct_VT-0-0-1-0_DF_MS_T0_MS_T1_BNDLS_VED_Aniso-1_ComprOodle_Compr2_Lev6_ExclNonPipSh-1_LWC-2097152_3152175004D223CF754F51059EF2CB96AE54674576_Num_SM6_FL_0000000d_MFA_00000008_V_B6A0A753ED62499D8F30931E61FCAB05_0_DB3E993F4E2E98B305AD13B92D8C5DA5_5ED0A2783F630BA5CB3EC77766BEDE91B3ED4A5F___TShadowDepthPSPixelShadowDepth_PerspectiveCorrect257D1CFFA384C19C6277438F973730F4E69DB68272C96EE55043153763054472F92891367BC849EC_FLumenCardPS<false>40A6CF59135662D45A14C85193018F1FE4690AC2B4AFBC835B0E8511B596BB98C6C375E96F613E4D_TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrect257D1CFFA384C19C6277438F973730F4E69DB6825D9003A07122BE7BD2876C98DF8D858F5E00365D_TShadowDepthVSVertexShadowDepth_OutputDepthPositionOnlyEA7DF7F017FA780AA17BAABB644FDB7A7794701DFCFDE4884D635EDF4F18BD3392801DB627240626_FMicropolyRasterizeCSD3BBDF51B194CFF1DAA93B4893D720DEBA595E2F38D66192BF0D34515EC5AD2CDACFA24FFB6B4CAC_FLandscapeGrassWeightVS66D247D797871FB7F8198729C3D0F2027543D93DA469FA5FCF448A131F926D214995E53915A18256_FHWRasterizeVSD3BBDF51B194CFF1DAA93B4893D720DEBA595E2F48C83E6C6E5EB20B8752F7226BE8C1194A6F8F77_FHitProxyVS8E07CA0D3D157EC036C966B4493B3C150D483B0DB282128ADBC0C8F2E22B2C5B575EEDED30A8B7B8_FHitProxyPS58E251447277FAF1969334CA2B52E9E1CEE3708D2A74A59EB00EA821209C26349094BBB03F4D6ED5_FLandscapeGrassWeightPS66D247D797871FB7F8198729C3D0F2027543D93D106C943CF2E5C6D33DAE5FDC4A4E9B8232B7C78A_TBasePassPSFNoLightMapPolicy3959369EEBD575BBD4A2304E59AF01219D7118676C8686026B054D9BD961D4C440F5FDD54CA38C07_FHWRasterizePSD3BBDF51B194CFF1DAA93B4893D720DEBA595E2F48C028453BCF70A104115FCB364BA6A5C3C4AAA0_TShadowDepthVSVertexShadowDepth_OutputDepthEA7DF7F017FA780AA17BAABB644FDB7A7794701D5C128A2F6D1507D174ED09775E1D5BB050F02683_TDepthOnlyVS<true>4EDFE14E825BB78B672C626EB18E16301250DC172A9A9EB6F6AEC78D04ED0798341235919F1C7EA3_FLandscapePhysicalMaterialPSEA1496EA1A8E6C67968E97B198547945EFFA822ABD4AAA5E1E701CB0F79C3E8D450BEF8AC937258A_FLumenCardVS4B7811A52E8EBAE506B38421AEE9DFC7ACF38CBA617646237FDC69FB38D590AA0B687E0FB01A281E_TShadowDepthPSPixelShadowDepth_VirtualShadowMap257D1CFFA384C19C6277438F973730F4E69DB682DFFF0B5EA8BD51A79796C1533647D79F12B2FEBD_FLumenCardPS<true>40A6CF59135662D45A14C85193018F1FE4690AC210BC213CA7B98C6BDB504A3A124DF8170F9D2A6B_FTranslucentLightingInjectPS8958EFD6E4E3B944C8CE989ADD53F81006C358C870CF5C264EEE993F300F770C1E5D8BD55181BC8A_FHWRasterizeMSD3BBDF51B194CFF1DAA93B4893D720DEBA595E2F82A55489FBDC4449CDA421AFD89E7C8F3ED6A32B_FVelocityPS5C457679A5AA5FF9EB14F84287DDD6C154196DE7CC98E6311AC1581B96A09EEE8AE8F6960285B5A2_TShadowDepthVSVertexShadowDepth_PerspectiveCorrectEA7DF7F017FA780AA17BAABB644FDB7A7794701DC004ABA017AA57991204B7B624FFD889C3B24A57_FLandscapePhysicalMaterialVSEA1496EA1A8E6C67968E97B198547945EFFA822ADE0D5BCEA7EC56FCFAF6FE24C7902B1E6C1A2354_TBasePassPSFNoLightMapPolicySkylight3959369EEBD575BBD4A2304E59AF01219D7118673C0FD33120C8575A512698C01E1EBF84CB90BE73_TShadowDepthPSPixelShadowDepth_OnePassPointLight257D1CFFA384C19C6277438F973730F4E69DB6821C20FE0F6421C3566B37C59CBA77F6639400AC09_TShadowDepthVSVertexShadowDepth_PerspectiveCorrectPositionOnlyEA7DF7F017FA780AA17BAABB644FDB7A7794701D860900EDBECB877A088A2E4A829C4D0BA92DB982_TShadowDepthVSVertexShadowDepth_VirtualShadowMapEA7DF7F017FA780AA17BAABB644FDB7A7794701DB4ECC9EA8AA550391078AD8904E08901E177AD2E_TShadowDepthVSVertexShadowDepth_OnePassPointLightEA7DF7F017FA780AA17BAABB644FDB7A7794701D56E359529EA5F920092BA8DF37812C451EC3EEF6_TShadowDepthVSVertexShadowDepth_VirtualShadowMapPositionOnlyEA7DF7F017FA780AA17BAABB644FDB7A7794701D2206E6F09C16C096D9488323D49A0F7639FE2E34_FDebugViewModePS557A39232A68859418654070E1B128D6F27BD0BEE177622259CDB9DC1140CF61335F5353997EC8B6_TDepthOnlyVS<false>2C549569921E9C6C2606E5871D841029C166733CACA14F90957AEBF5BC1C2C3E6DB6BC750BA01CCD_FVelocityVS5C457679A5AA5FF9EB14F84287DDD6C154196DE7C043BB9FD7164B6E8DBD4123FD00693BC9B4513E_FDebugViewModeVSFCDC05C8DF22CAAA5CD64AD073970B60882D6A81809CB80A6A7260721600DBFAB6C1E0001BD9B8AE_TShadowDepthVSVertexShadowDepth_OnePassPointLightPositionOnlyEA7DF7F017FA780AA17BAABB644FDB7A7794701D6EB2AEF0350E0D6AC5867CF6F9990BDA65424641_TBasePassVSFNoLightMapPolicy62257A00396FF92ACE2E0167415BCCC8A6FE86202677AEB94C74F9DCEF44AB17F94D82839B020A23_DepthPosOnlyNoPixelPipeline4EDFE14E825BB78B672C626EB18E16301250DC17_VelocityPipelineBA2E1374D08A004CFE57463AAD99F663FA0E1BC3_DepthNoPixelPipeline2C549569921E9C6C2606E5871D841029C166733C_FGPUSpriteVertexFactoryB023D948191B883949FF744AF068D58B6674E0495C5BE91DA01DC2B25B1018F3EDA7A6FC7D1D30AEB9CA513CCBA4F1E3AF7D9556DD0F2FF45E951E1A_FNiagaraRibbonVertexFactory02111BEB92300CA1083426DF3B5036FB866E6D3DA5C2BD7C8E1CB8C2C0438E13767AF67A0D5B5966DE03DD13CEAD2D60503F2AAC85D4762994EF4025A5C2BD7C8E1CB8C2C0438E13767AF67A0D5B5966A5C2BD7C8E1CB8C2C0438E13767AF67A0D5B5966_TGPUSkinAPEXClothVertexFactoryDefault78B6E71606342DB0718C0CB5514BFF039A3BFC1D594A4B2FCC58950587792A2CD41332131D3786E2_TWaterVertexFactory< false>C2964D35CA5E3720D121CD16F30833344F481ADF295D256B82891294744045A87BB9B9F11F889491295D256B82891294744045A87BB9B9F11F889491295D256B82891294744045A87BB9B9F11F889491_FParticleSpriteVertexFactory0B9848D46CEFCCD36BD972B3DCD50B8535368BABF99E1B0FB635933CEEAC41CF9441DF5EA4A994CA9DAE5A7C55936FD50BC3B20BD063C1832A4D4247_TGPUSkinVertexFactoryUnlimited78B6E71606342DB0718C0CB5514BFF039A3BFC1D180376A7171B50BD465E9983F32BCB5A07542FE7_FVectorFieldVisualizationVertexFactory29E6C71148328626051CD3685ED4463389FCC050CC854D8E74FEAEF90804D69AF6B78BD07A141ACC_FNiagaraMeshVertexFactoryA62131E57F1F0DEA6AC643E1FFD8ED5397583BD54B3A20E0CA93D5CA5A60C16EF2EB14EA073FC9571BD81B2CBA1F364F28A837532353718EB814537B4B3A20E0CA93D5CA5A60C16EF2EB14EA073FC9574B3A20E0CA93D5CA5A60C16EF2EB14EA073FC957_FParticleBeamTrailVertexFactory713DBD8F3CB30EBEE7F1075062B25AE25537E1D1378BBDDEC2CEAC35A309C357B38D702E7981D5D3_TGPUSkinVertexFactoryDefault78B6E71606342DB0718C0CB5514BFF039A3BFC1D180376A7171B50BD465E9983F32BCB5A07542FE7_TGPUSkinAPEXClothVertexFactoryUnlimited78B6E71606342DB0718C0CB5514BFF039A3BFC1D594A4B2FCC58950587792A2CD41332131D3786E2_FGeometryCollectionVertexFactoryF791AC6341FF97FC6CF0C8483241C9BC3B55570949D716CAD02F0AC031CC93ACB2AFCB9C42E7DC4149D716CAD02F0AC031CC93ACB2AFCB9C42E7DC4149D716CAD02F0AC031CC93ACB2AFCB9C42E7DC41_FLandscapeXYOffsetVertexFactory10E569238A1467FCD7FB548253D74CF0ABE0F4F8B1684FBEF19B946A8709F4309D7CC4E5FC6044ADEBA49461CECB1EA5D21E2BF8918B91C7C3994DCEB1684FBEF19B946A8709F4309D7CC4E5FC6044ADB1684FBEF19B946A8709F4309D7CC4E5FC6044AD_FMeshParticleVertexFactory083F8367142CEF5680A007B3BEFDF4AD3B6626EEF773920348F231C490A74B1A551F8CE3ABF04791_FInstancedStaticMeshVertexFactory3B3DFB1FEDE34A7A85FB5103E7AD47D9FB2DAB05A163AB24C1DAF4D0703BC40B6B0C866D318AC9F8A163AB24C1DAF4D0703BC40B6B0C866D318AC9F8A163AB24C1DAF4D0703BC40B6B0C866D318AC9F8A163AB24C1DAF4D0703BC40B6B0C866D318AC9F8_FSplineMeshVertexFactory3B3DFB1FEDE34A7A85FB5103E7AD47D9FB2DAB05A747D67BD07743C1BEA1DE549F682B82EB7B9965_TWaterVertexFactory< true>C2964D35CA5E3720D121CD16F30833344F481ADFF06C64CCD77B1C9E345ED2D7F6053A0AC8701007F06C64CCD77B1C9E345ED2D7F6053A0AC8701007F06C64CCD77B1C9E345ED2D7F6053A0AC8701007_FLocalVertexFactory3B3DFB1FEDE34A7A85FB5103E7AD47D9FB2DAB05AC1A437FDC42E3432CC66409573A167E09487E70AC1A437FDC42E3432CC66409573A167E09487E70AC1A437FDC42E3432CC66409573A167E09487E70_FLandscapeVertexFactory10E569238A1467FCD7FB548253D74CF0ABE0F4F8B1684FBEF19B946A8709F4309D7CC4E5FC6044ADEBA49461CECB1EA5D21E2BF8918B91C7C3994DCEB1684FBEF19B946A8709F4309D7CC4E5FC6044ADB1684FBEF19B946A8709F4309D7CC4E5FC6044AD_FNiagaraSpriteVertexFactory983CF9980B73A474E8D7D8E01013CC0E6E16DAAE5957CFEE095AEFFBA7F83F09F020F15CF6555718EFF166204144512228FF7A163011544EEF3FD2265957CFEE095AEFFBA7F83F09F020F15CF65557185957CFEE095AEFFBA7F83F09F020F15CF6555718_Nanite::FVertexFactoryEEE329D9658EB9E906B4A0FBB3766098B69A644B_FGeometryCacheVertexVertexFactory921F6B033EF261C9D21AB065EC0B6C351583BCAA76143182082C57C6F98756E7AE927ED26DD4479A76143182082C57C6F98756E7AE927ED26DD4479A_FLandscapeFixedGridVertexFactory10E569238A1467FCD7FB548253D74CF0ABE0F4F83F5F45F5620EF6411E27211E3D675CEA50B38DFBEBA49461CECB1EA5D21E2BF8918B91C7C3994DCE3F5F45F5620EF6411E27211E3D675CEA50B38DFB3F5F45F5620EF6411E27211E3D675CEA50B38DFB255110141414444414441444141414141444447401010101010131454444143314401310102044441615121414240444424141413131014344447443424144444444404444444444444444341414141424044444444444444442434141415101010110131313331213333434141423141342044444141413131343041413101015101010103561616135343434146461616161616146121316161606434343434441444444445151510101011310105361616161210004040404040404040404040404040434343434343434444434343434040404040404043434343404040404444424244444444344444424241412141444444424141414341414141414141414131313131314443444444444141414141414141414141414343434444444444444344404441414141444141414141414341414144414141414444414141414141334144244444414141432341414141413141414142412343424143434341434141444141413131313432444141412441413131344443414141212124212131314442122226141142210121212124244444444440414151015101530434101331414005151515161616161610101010101515140121213161616161661121010014714131313143304410101010101015101010101010143141500010101010101010101010101010101010101011600044414040424243131314144010101010101010131010101401213131314161606016161612444313131212121212121212141414144444444442140444414121212121212121212121212121312121212121212121212141212121212121212324414130431313131616161616161616121104344444434144414141414242414121212121212121212121312121212121212121212121212121242442424243434341414441414141414444444444444444414421402313131313131616161616110101012101010101510120044444444404342404442315101404444444444444303313131214331404040404341444331433144433143314341434143314331433143214241314341441114421013141314101510106044444444404446444444044404445101510151015101101010101010101010101010100001404044414040210101010110101010101010404424241400444444444444444444444444444444444444444444444444444444444444444444444444444440444444444434144414141414342404313131212131312222222201010101010110101010104044242414141210101010151015101410101510101000404444445151010104043414044040404040404040404040404040404043434343434343444443434343404040404040404343434340404040444442424444344444444442422141414144444442414141434141414141414131313131314141444344444444414141414141414141414141434343444444444444434440444141414144414141414141434141414441414141444441414141314143214444444441412143434141413141414141412241434342414343434143414144413131313131444244412141443131314144444341212121212431314141010151515151515151515151010101010101010101515151515101510151015101510151010101010101015101616161616151015101510151015101510151013131515151510151010151016161444151010161617161616143431013131313131313432422121314141410101010306144441414121202110000001300000013000000130000001300000013000000130000000C00000013000000130000000D00000008000000140000000F00000010000000080000000900000008000000230000001000000010000000090000000800000008000000100000001000000010000000100000000800000008000000080000001000000010000000CE0000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000012000000100000000800000008000000080000001400000014000000100000000800000008000000080000000800000008000000080000001300000009000000140000000E00000013000000130000001300000013000000130000001300000008000000100000000900000008000000090000000800000008000000130000000900000008000000090000000800000009000000080000000C00000009000000080000000900000009000000090000000900000009000000080000000800000008000000080000000800000013000000100000001000000010000000130000001000000010000000100000001000000009000000090000000900000010000000100000001000000010000000080000001A00000014000000290000000D000000440000000B0000000B00000013000000130000000900000009000000090000001400000008000000090000000D0000000C00000010000000080000000800000028000000100000001000000010000000100000000900000008000000100000001000000010000000100000001000000009000000080000000800000008000000080000000D00000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000C000000080000000C00000013000000100000001000000010000000100000001000000010000000100000000D0000000C00000009000000080000000900000008000000090000000C0000000800000013000000260000000F000000110000000900000009000000090000000900000009000000100000001B0000001300000013000000130000001300000013000000090000000800000009000000080000000800000008000000140000001400000008000000090000000900000008000000080000001000000008000000080000001000000010000000290100001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000140000001000000010000000100000001000000009000000433AFC833894B7681A1D3DDBA35F7F5A9509A899000000000000000000000000000000000000000054BDFD528AA46A4E9413E044DCAC9A8F37A07E9D_100_100_4;
