Log file open, 04/12/23 21:20:27
[2023.04.12-16.27.09:341][ 55]LogStaticMesh: Warning: Invalid material [Red] used on Nanite static mesh [state_Jharkhand] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.12-16.27.11:456][144]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Jharkhand] - forcing default material instead.
[2023.04.12-16.27.12:299][190]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Jharkhand] - forcing default material instead.
[2023.04.12-16.27.12:317][191]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Jharkhand] - forcing default material instead.
[2023.04.12-16.27.12:334][192]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Jharkhand] - forcing default material instead.
[2023.04.12-16.27.12:350][193]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Jharkhand] - forcing default material instead.
[2023.04.12-16.27.33:283][374]LogViewport: Scene viewport resized to 1524x848, mode Windowed.
[2023.04.12-16.27.33:417][379]LogViewport: Scene viewport resized to 1517x848, mode Windowed.
[2023.04.12-16.27.33:468][381]LogViewport: Scene viewport resized to 1504x848, mode Windowed.
[2023.04.12-16.27.33:569][386]LogViewport: Scene viewport resized to 1500x848, mode Windowed.
[2023.04.12-16.27.33:604][388]LogViewport: Scene viewport resized to 1489x848, mode Windowed.
[2023.04.12-16.27.33:690][393]LogViewport: Scene viewport resized to 1475x848, mode Windowed.
[2023.04.12-16.27.33:724][395]LogViewport: Scene viewport resized to 1454x848, mode Windowed.
[2023.04.12-16.27.33:878][404]LogViewport: Scene viewport resized to 1436x848, mode Windowed.
[2023.04.12-16.27.33:913][406]LogViewport: Scene viewport resized to 1430x848, mode Windowed.
[2023.04.12-16.27.33:950][408]LogViewport: Scene viewport resized to 1404x848, mode Windowed.
[2023.04.12-16.27.34:007][410]LogViewport: Scene viewport resized to 1335x848, mode Windowed.
[2023.04.12-16.27.34:110][414]LogViewport: Scene viewport resized to 1319x848, mode Windowed.
[2023.04.12-16.27.34:143][416]LogViewport: Scene viewport resized to 1285x848, mode Windowed.
[2023.04.12-16.27.34:193][418]LogViewport: Scene viewport resized to 1212x848, mode Windowed.
[2023.04.12-16.27.34:285][420]LogViewport: Scene viewport resized to 1168x848, mode Windowed.
[2023.04.12-16.27.34:738][447]LogViewport: Scene viewport resized to 1187x848, mode Windowed.
[2023.04.12-16.27.34:807][449]LogViewport: Scene viewport resized to 1198x848, mode Windowed.
[2023.04.12-16.27.34:999][459]LogViewport: Scene viewport resized to 1205x848, mode Windowed.
[2023.04.12-16.27.35:033][461]LogViewport: Scene viewport resized to 1210x848, mode Windowed.
[2023.04.12-16.27.35:217][472]LogViewport: Scene viewport resized to 1245x848, mode Windowed.
[2023.04.12-16.27.35:252][474]LogViewport: Scene viewport resized to 1282x848, mode Windowed.
[2023.04.12-16.27.35:290][476]LogViewport: Scene viewport resized to 1296x848, mode Windowed.
[2023.04.12-16.27.35:548][491]LogViewport: Scene viewport resized to 1317x848, mode Windowed.
[2023.04.12-16.27.45:575][ 45]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Jharkhand] - forcing default material instead.
[2023.04.12-16.27.45:644][ 46]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Jharkhand] - forcing default material instead.
[2023.04.12-16.27.45:660][ 47]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Jharkhand] - forcing default material instead.
[2023.04.12-16.27.45:677][ 48]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Jharkhand] - forcing default material instead.
[2023.04.12-16.27.45:694][ 49]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Jharkhand] - forcing default material instead.
[2023.04.12-16.27.45:716][ 50]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Jharkhand] - forcing default material instead.
[2023.04.12-16.27.45:738][ 51]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Jharkhand] - forcing default material instead.
[2023.04.12-16.27.45:762][ 52]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Jharkhand] - forcing default material instead.
[2023.04.12-16.27.45:786][ 53]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Jharkhand] - forcing default material instead.
[2023.04.12-16.27.45:809][ 54]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Jharkhand] - forcing default material instead.
[2023.04.12-16.27.45:832][ 55]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Jharkhand] - forcing default material instead.
[2023.04.12-16.27.45:856][ 56]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Jharkhand] - forcing default material instead.
[2023.04.12-16.27.45:878][ 57]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Jharkhand] - forcing default material instead.
[2023.04.12-16.27.45:903][ 58]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Jharkhand] - forcing default material instead.
[2023.04.12-16.27.45:925][ 59]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Jharkhand] - forcing default material instead.
[2023.04.12-16.27.45:947][ 60]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Jharkhand] - forcing default material instead.
[2023.04.12-16.27.45:970][ 61]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Jharkhand] - forcing default material instead.
[2023.04.12-16.27.45:993][ 62]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Jharkhand] - forcing default material instead.
[2023.04.12-16.27.46:016][ 63]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Jharkhand] - forcing default material instead.
[2023.04.12-16.27.46:037][ 64]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Jharkhand] - forcing default material instead.
[2023.04.12-16.27.46:062][ 65]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Jharkhand] - forcing default material instead.
[2023.04.12-16.27.46:084][ 66]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Jharkhand] - forcing default material instead.
[2023.04.12-16.27.46:107][ 67]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Jharkhand] - forcing default material instead.
[2023.04.12-16.27.46:128][ 68]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Jharkhand] - forcing default material instead.
[2023.04.12-16.27.46:154][ 69]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Jharkhand] - forcing default material instead.
[2023.04.12-16.27.46:177][ 70]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Jharkhand] - forcing default material instead.
[2023.04.12-16.27.46:200][ 71]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Jharkhand] - forcing default material instead.
[2023.04.12-16.27.46:224][ 72]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Jharkhand] - forcing default material instead.
[2023.04.12-16.27.46:245][ 73]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Jharkhand] - forcing default material instead.
[2023.04.12-16.27.46:269][ 74]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Jharkhand] - forcing default material instead.
[2023.04.12-16.27.46:292][ 75]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Jharkhand] - forcing default material instead.
[2023.04.12-16.27.46:315][ 76]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Jharkhand] - forcing default material instead.
[2023.04.12-16.27.46:337][ 77]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Jharkhand] - forcing default material instead.
[2023.04.12-16.27.46:360][ 78]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Jharkhand] - forcing default material instead.
[2023.04.12-16.27.46:383][ 79]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Jharkhand] - forcing default material instead.
[2023.04.12-16.27.46:406][ 80]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Jharkhand] - forcing default material instead.
[2023.04.12-16.27.46:428][ 81]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Jharkhand] - forcing default material instead.
[2023.04.12-16.27.46:452][ 82]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Jharkhand] - forcing default material instead.
[2023.04.12-16.27.46:475][ 83]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Jharkhand] - forcing default material instead.
[2023.04.12-16.27.46:497][ 84]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Jharkhand] - forcing default material instead.
[2023.04.12-16.27.46:520][ 85]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Jharkhand] - forcing default material instead.
[2023.04.12-16.28.11:158][443]LogViewport: Scene viewport resized to 1105x740, mode Windowed.
[2023.04.12-16.28.12:534][481]LogViewport: Scene viewport resized to 1317x848, mode Windowed.
[2023.04.12-16.28.35:521][815]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_west_bengal] - forcing default material instead.
[2023.04.12-16.28.36:588][874]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Chatisgad] - forcing default material instead.
[2023.04.12-16.28.37:224][903]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_MP] - forcing default material instead.
[2023.04.12-16.28.37:708][925]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_UP] - forcing default material instead.
[2023.04.12-16.28.38:392][959]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Rajastan] - forcing default material instead.
[2023.04.12-16.29.45:181][382]LogShaderCompilers: Display: ================================================
[2023.04.12-16.29.45:181][382]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.12-16.29.45:181][382]LogShaderCompilers: Display: Total job queries 126, among them cache hits 11 (8.73%)
[2023.04.12-16.29.45:181][382]LogShaderCompilers: Display: Tracking 115 distinct input hashes that result in 85 distinct outputs (73.91%)
[2023.04.12-16.29.45:181][382]LogShaderCompilers: Display: RAM used: 0.93 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.23%
[2023.04.12-16.29.45:181][382]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.12-16.29.45:181][382]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.12-16.29.45:181][382]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
