Log file open, 04/08/23 13:24:05
[2023.04.08-07.54.36:860][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.04.08-07.54.36:860][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.04.08-07.54.36:860][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.04.08-07.54.37:080][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.04.08-07.54.37:080][  0]LogTargetPlatformManager:   VVM_1_0
[2023.04.08-07.54.37:080][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.04.08-07.54.37:080][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.04.08-07.54.37:080][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.04.08-07.54.37:080][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.04.08-07.54.37:080][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.04.08-07.54.37:142][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.04.08-07.54.37:236][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file D:/UE_Proj/dataVizIV/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.04.08-07.54.37:236][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.04.08-07.54.37:236][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file D:/UE_Proj/dataVizIV/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.08-07.54.37:236][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.04.08-07.54.37:645][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.04.08-07.54.37:676][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.08-07.54.37:676][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.04.08-07.54.37:708][  0]LogDerivedDataCache: Speed tests for C:/Users/adars/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.03 seconds
[2023.04.08-07.54.37:723][  0]LogDerivedDataCache: Display: Performance to C:/Users/adars/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.28ms. RandomReadSpeed=161.40MBs, RandomWriteSpeed=172.19MBs. Assigned SpeedClass 'Local'
[2023.04.08-07.54.37:723][  0]LogDerivedDataCache: Using Local data cache path C:/Users/adars/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.04.08-07.54.37:723][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.04.08-07.54.37:723][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.04.08-07.54.37:755][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.04.08-07.54.37:786][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.04.08-07.54.38:540][  0]LogShaderCompilers: Guid format shader working directory is 25 characters bigger than the processId version (D:/UE_Proj/dataVizIV/Intermediate/Shaders/WorkingDirectory/12908/).
[2023.04.08-07.54.38:556][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/adars/AppData/Local/Temp/UnrealShaderWorkingDir/B3E6BCEB4215BBB8A3333393842187D5/'.
[2023.04.08-07.54.38:696][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.08-07.54.38:696][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.04.08-07.54.59:832][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/UE_Proj/dataVizIV/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.04.08-07.54.59:842][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.08-07.54.59:843][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.08-07.55.01:150][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.08-07.55.01:235][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.04.08-07.55.01:235][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.04.08-07.55.01:235][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.08-07.55.01:235][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.04.08-07.55.01:235][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.04.08-07.55.01:235][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.08-07.55.01:235][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.04.08-07.55.01:235][  0]LogInit: FStereoShaderAspects: ---
[2023.04.08-07.55.01:235][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.08-07.55.01:235][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.08-07.55.01:235][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.08-07.55.01:235][  0]LogInit: FStereoShaderAspects: ---
[2023.04.08-07.55.01:235][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.04.08-07.55.01:235][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.04.08-07.55.01:235][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.08-07.55.01:235][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.08-07.55.06:190][  0]LogSlate: Using FreeType 2.10.0
[2023.04.08-07.55.06:446][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.08-07.55.08:474][  0]LogAssetRegistry: FAssetRegistry took 0.0867 seconds to start up
[2023.04.08-07.55.10:330][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.08-07.55.27:199][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.08-07.55.28:342][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.08-07.55.28:354][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.08-07.55.28:379][  0]LogDeviceProfileManager: 	[00000B7FD51CE800][00000B7FCDD41800 52] GlobalDefaults, 
[2023.04.08-07.55.28:379][  0]LogDeviceProfileManager: 	[00000B7FD6840A00][00000B7FD16F5000 52] Windows, 
[2023.04.08-07.55.28:379][  0]LogDeviceProfileManager: 	[00000B7FD6840C00][00000B7FD16F7800 52] WindowsEditor, 
[2023.04.08-07.55.28:379][  0]LogDeviceProfileManager: 	[00000B7FD6841400][00000B7FD16FC800 52] WindowsServer, 
[2023.04.08-07.55.28:379][  0]LogDeviceProfileManager: 	[00000B7FD6840800][00000B7FCCD82800 52] WindowsClient, 
[2023.04.08-07.55.28:379][  0]LogDeviceProfileManager: 	[00000B7FD6841800][00000B7FC4507800 52] IOS, 
[2023.04.08-07.55.28:379][  0]LogDeviceProfileManager: 	[00000B7FD6840400][00000B7FD06BC800 52] iPadAir2, 
[2023.04.08-07.55.28:379][  0]LogDeviceProfileManager: 	[00000B7FD6842E00][00000B7FD6812800 52] IPadPro, 
[2023.04.08-07.55.28:379][  0]LogDeviceProfileManager: 	[00000B7FD6842A00][00000B7FD6810000 52] iPadAir3, 
[2023.04.08-07.55.28:379][  0]LogDeviceProfileManager: 	[00000B7FD6841A00][00000B7FD6817800 52] iPadAir4, 
[2023.04.08-07.55.28:379][  0]LogDeviceProfileManager: 	[00000B7FD6842600][00000B7FD681A000 52] iPadAir5, 
[2023.04.08-07.55.28:379][  0]LogDeviceProfileManager: 	[00000B7FD6841E00][00000B7FD681C800 52] iPadMini4, 
[2023.04.08-07.55.28:379][  0]LogDeviceProfileManager: 	[00000B7FD6842200][00000B7FD16FA000 52] iPadMini5, 
[2023.04.08-07.55.28:379][  0]LogDeviceProfileManager: 	[00000B7FD6840600][00000B7FD6820000 52] iPadMini6, 
[2023.04.08-07.55.28:379][  0]LogDeviceProfileManager: 	[00000B7FD6844C00][00000B7FD682A000 52] iPhone6S, 
[2023.04.08-07.55.28:379][  0]LogDeviceProfileManager: 	[00000B7FD6844E00][00000B7FD6827800 52] iPhone7, 
[2023.04.08-07.55.28:379][  0]LogDeviceProfileManager: 	[00000B7FD6843800][00000B7FD6825000 52] iPodTouch7, 
[2023.04.08-07.55.28:379][  0]LogDeviceProfileManager: 	[00000B7FD6844A00][00000B7FD682C800 52] iPhone6SPlus, 
[2023.04.08-07.55.28:379][  0]LogDeviceProfileManager: 	[00000B7FD6841C00][00000B7FD6815000 52] iPhone7Plus, 
[2023.04.08-07.55.28:379][  0]LogDeviceProfileManager: 	[00000B7FD6840E00][00000B7FD6850000 52] iPhoneSE, 
[2023.04.08-07.55.28:379][  0]LogDeviceProfileManager: 	[00000B7FD6843A00][00000B7FD6855000 52] iPhone8, 
[2023.04.08-07.55.28:379][  0]LogDeviceProfileManager: 	[00000B7FD6844600][00000B7FD6857800 52] iPhone8Plus, 
[2023.04.08-07.55.28:379][  0]LogDeviceProfileManager: 	[00000B7FD6841600][00000B7FD685A000 52] iPhoneX, 
[2023.04.08-07.55.28:379][  0]LogDeviceProfileManager: 	[00000B7FD6844400][00000B7FD685C800 52] iPhoneXS, 
[2023.04.08-07.55.28:379][  0]LogDeviceProfileManager: 	[00000B7FD6840200][00000B7FD6822800 52] iPhoneXSMax, 
[2023.04.08-07.55.28:379][  0]LogDeviceProfileManager: 	[00000B7FD6843400][00000B7FD6860000 52] iPhoneXR, 
[2023.04.08-07.55.28:379][  0]LogDeviceProfileManager: 	[00000B7FD6843200][00000B7FD6865000 52] iPhone11, 
[2023.04.08-07.55.28:379][  0]LogDeviceProfileManager: 	[00000B7FD6842800][00000B7FD6867800 52] iPhone11Pro, 
[2023.04.08-07.55.28:379][  0]LogDeviceProfileManager: 	[00000B7FD6843600][00000B7FD686A000 52] iPhone11ProMax, 
[2023.04.08-07.55.28:379][  0]LogDeviceProfileManager: 	[00000B7FD6843E00][00000B7FD686C800 52] iPhoneSE2, 
[2023.04.08-07.55.28:379][  0]LogDeviceProfileManager: 	[00000B7FD6842C00][00000B7FD6852800 52] iPhone12Mini, 
[2023.04.08-07.55.28:379][  0]LogDeviceProfileManager: 	[00000B7FD6844000][00000B7FD6870000 52] iPhone12, 
[2023.04.08-07.55.28:379][  0]LogDeviceProfileManager: 	[00000B7FD6840000][00000B7FD6875000 52] iPhone12Pro, 
[2023.04.08-07.55.28:379][  0]LogDeviceProfileManager: 	[00000B7FD6845000][00000B7FD6877800 52] iPhone12ProMax, 
[2023.04.08-07.55.28:379][  0]LogDeviceProfileManager: 	[00000B7FD6843000][00000B7FD687A000 52] iPhone13Mini, 
[2023.04.08-07.55.28:379][  0]LogDeviceProfileManager: 	[00000B7FD6843C00][00000B7FD687C800 52] iPhone13, 
[2023.04.08-07.55.28:379][  0]LogDeviceProfileManager: 	[00000B7FD6841200][00000B7FD6862800 52] iPhone13Pro, 
[2023.04.08-07.55.28:379][  0]LogDeviceProfileManager: 	[00000B7FD6845800][00000B7FD6880000 52] iPhone13ProMax, 
[2023.04.08-07.55.28:379][  0]LogDeviceProfileManager: 	[00000B7FD6842400][00000B7FD6885000 52] iPhoneSE3, 
[2023.04.08-07.55.28:379][  0]LogDeviceProfileManager: 	[00000B7FD6845A00][00000B7FD6887800 52] iPhone14, 
[2023.04.08-07.55.28:379][  0]LogDeviceProfileManager: 	[00000B7FD6845E00][00000B7FD688A000 52] iPhone14Plus, 
[2023.04.08-07.55.28:379][  0]LogDeviceProfileManager: 	[00000B7FD6846000][00000B7FD688C800 52] iPhone14Pro, 
[2023.04.08-07.55.28:379][  0]LogDeviceProfileManager: 	[00000B7FD6845200][00000B7FD6872800 52] iPhone14ProMax, 
[2023.04.08-07.55.28:379][  0]LogDeviceProfileManager: 	[00000B7FD6845400][00000B7FD68A0000 52] iPadPro105, 
[2023.04.08-07.55.28:379][  0]LogDeviceProfileManager: 	[00000B7FD6842000][00000B7FD68A5000 52] iPadPro129, 
[2023.04.08-07.55.28:379][  0]LogDeviceProfileManager: 	[00000B7FD6846800][00000B7FD68A7800 52] iPadPro97, 
[2023.04.08-07.55.28:379][  0]LogDeviceProfileManager: 	[00000B7FD6841000][00000B7FD68AA000 52] iPadPro2_129, 
[2023.04.08-07.55.28:379][  0]LogDeviceProfileManager: 	[00000B7FD6846A00][00000B7FD68AC800 52] iPad5, 
[2023.04.08-07.55.28:379][  0]LogDeviceProfileManager: 	[00000B7FD6846E00][00000B7FD6882800 52] iPad6, 
[2023.04.08-07.55.28:379][  0]LogDeviceProfileManager: 	[00000B7FD6847000][00000B7FD68B0000 52] iPad7, 
[2023.04.08-07.55.28:379][  0]LogDeviceProfileManager: 	[00000B7FD6846200][00000B7FD68B5000 52] iPad8, 
[2023.04.08-07.55.28:379][  0]LogDeviceProfileManager: 	[00000B7FD6846400][00000B7FD68B7800 52] iPad9, 
[2023.04.08-07.55.28:379][  0]LogDeviceProfileManager: 	[00000B7FD6844200][00000B7FD68BA000 52] iPad10, 
[2023.04.08-07.55.28:379][  0]LogDeviceProfileManager: 	[00000B7FD6847800][00000B7FD68BC800 52] iPadPro11, 
[2023.04.08-07.55.28:379][  0]LogDeviceProfileManager: 	[00000B7FD6844800][00000B7FD68A2800 52] iPadPro2_11, 
[2023.04.08-07.55.28:379][  0]LogDeviceProfileManager: 	[00000B7FD6847A00][00000B7FD68C0000 52] iPadPro3_11, 
[2023.04.08-07.55.28:379][  0]LogDeviceProfileManager: 	[00000B7FD6847E00][00000B7FD68C5000 52] iPadPro4_11, 
[2023.04.08-07.55.28:379][  0]LogDeviceProfileManager: 	[00000B7FD6848000][00000B7FD68C7800 52] iPadPro3_129, 
[2023.04.08-07.55.28:379][  0]LogDeviceProfileManager: 	[00000B7FD6847200][00000B7FD68CA000 52] iPadPro4_129, 
[2023.04.08-07.55.28:379][  0]LogDeviceProfileManager: 	[00000B7FD6847400][00000B7FD68CC800 52] iPadPro5_129, 
[2023.04.08-07.55.28:379][  0]LogDeviceProfileManager: 	[00000B7FD6845600][00000B7FD68B2800 52] iPadPro6_129, 
[2023.04.08-07.55.28:379][  0]LogDeviceProfileManager: 	[00000B7FD6848800][00000B7FD68D0000 52] AppleTV, 
[2023.04.08-07.55.28:379][  0]LogDeviceProfileManager: 	[00000B7FD6845C00][00000B7FD68D5000 52] AppleTV4K, 
[2023.04.08-07.55.28:379][  0]LogDeviceProfileManager: 	[00000B7FD6848A00][00000B7FD68D7800 52] AppleTV2_4K, 
[2023.04.08-07.55.28:379][  0]LogDeviceProfileManager: 	[00000B7FD6848E00][00000B7FD68DA000 52] TVOS, 
[2023.04.08-07.55.28:380][  0]LogDeviceProfileManager: 	[00000B7FD684A000][00000B7FD68C2800 52] Mac, 
[2023.04.08-07.55.28:380][  0]LogDeviceProfileManager: 	[00000B7FD684A200][00000B7FD68DC800 52] MacEditor, 
[2023.04.08-07.55.28:380][  0]LogDeviceProfileManager: 	[00000B7FD6848C00][00000B7FD68E0000 52] MacClient, 
[2023.04.08-07.55.28:380][  0]LogDeviceProfileManager: 	[00000B7FD6849200][00000B7FD68E5000 52] MacServer, 
[2023.04.08-07.55.28:380][  0]LogDeviceProfileManager: 	[00000B7FD684AA00][00000B7FD68EA000 52] Linux, 
[2023.04.08-07.55.28:380][  0]LogDeviceProfileManager: 	[00000B7FD6848600][00000B7FD68E7800 52] LinuxEditor, 
[2023.04.08-07.55.28:380][  0]LogDeviceProfileManager: 	[00000B7FD6849000][00000B7FD68EC800 52] LinuxArm64Editor, 
[2023.04.08-07.55.28:380][  0]LogDeviceProfileManager: 	[00000B7FD6849E00][00000B7FD68D2800 52] LinuxArm64, 
[2023.04.08-07.55.28:380][  0]LogDeviceProfileManager: 	[00000B7FD6848200][00000B7FD68F0000 52] LinuxClient, 
[2023.04.08-07.55.28:380][  0]LogDeviceProfileManager: 	[00000B7FD6849A00][00000B7FD68F5000 52] LinuxArm64Client, 
[2023.04.08-07.55.28:380][  0]LogDeviceProfileManager: 	[00000B7FD6847600][00000B7FD68F7800 52] LinuxServer, 
[2023.04.08-07.55.28:380][  0]LogDeviceProfileManager: 	[00000B7FD6846600][00000B7FD68FA000 52] LinuxArm64Server, 
[2023.04.08-07.55.28:380][  0]LogDeviceProfileManager: 	[00000B7FD6846C00][00000B7FD68FC800 52] Android, 
[2023.04.08-07.55.28:380][  0]LogDeviceProfileManager: 	[00000B7FD6849400][00000B7FD68E2800 52] Android_Preview_OpenGL, 
[2023.04.08-07.55.28:380][  0]LogDeviceProfileManager: 	[00000B7FD684A400][00000B7FD6900000 52] Android_Preview_Vulkan, 
[2023.04.08-07.55.28:380][  0]LogDeviceProfileManager: 	[00000B7FD684AC00][00000B7FD6905000 52] Android_Low, 
[2023.04.08-07.55.28:380][  0]LogDeviceProfileManager: 	[00000B7FD684B000][00000B7FD6907800 52] Android_Mid, 
[2023.04.08-07.55.28:380][  0]LogDeviceProfileManager: 	[00000B7FD6848400][00000B7FD690A000 52] Android_High, 
[2023.04.08-07.55.28:380][  0]LogDeviceProfileManager: 	[00000B7FD684AE00][00000B7FD690C800 52] Android_Default, 
[2023.04.08-07.55.28:380][  0]LogDeviceProfileManager: 	[00000B7FD6849800][00000B7FD68F2800 52] Android_Adreno4xx, 
[2023.04.08-07.55.28:380][  0]LogDeviceProfileManager: 	[00000B7FD684B800][00000B7FD6910000 52] Android_Adreno5xx_Low, 
[2023.04.08-07.55.28:380][  0]LogDeviceProfileManager: 	[00000B7FD6849C00][00000B7FD6915000 52] Android_Adreno5xx, 
[2023.04.08-07.55.28:380][  0]LogDeviceProfileManager: 	[00000B7FD684BA00][00000B7FD6917800 52] Android_Adreno6xx, 
[2023.04.08-07.55.28:380][  0]LogDeviceProfileManager: 	[00000B7FD684BE00][00000B7FD691A000 52] Android_Adreno6xx_Vulkan, 
[2023.04.08-07.55.28:380][  0]LogDeviceProfileManager: 	[00000B7FD684C000][00000B7FD691C800 52] Android_Adreno7xx, 
[2023.04.08-07.55.28:380][  0]LogDeviceProfileManager: 	[00000B7FD684B200][00000B7FD6902800 52] Android_Adreno7xx_Vulkan, 
[2023.04.08-07.55.28:380][  0]LogDeviceProfileManager: 	[00000B7FD684B400][00000B7FD6920000 52] Android_Mali_T6xx, 
[2023.04.08-07.55.28:380][  0]LogDeviceProfileManager: 	[00000B7FD6847C00][00000B7FD6925000 52] Android_Mali_T7xx, 
[2023.04.08-07.55.28:380][  0]LogDeviceProfileManager: 	[00000B7FD684C800][00000B7FD6927800 52] Android_Mali_T8xx, 
[2023.04.08-07.55.28:380][  0]LogDeviceProfileManager: 	[00000B7FD6849600][00000B7FD692A000 52] Android_Mali_G71, 
[2023.04.08-07.55.28:380][  0]LogDeviceProfileManager: 	[00000B7FD684CA00][00000B7FD692C800 52] Android_Mali_G72, 
[2023.04.08-07.55.28:380][  0]LogDeviceProfileManager: 	[00000B7FD684CE00][00000B7FD6912800 52] Android_Mali_G72_Vulkan, 
[2023.04.08-07.55.28:380][  0]LogDeviceProfileManager: 	[00000B7FD684D000][00000B7FD6930000 52] Android_Mali_G76, 
[2023.04.08-07.55.28:380][  0]LogDeviceProfileManager: 	[00000B7FD684C200][00000B7FD6935000 52] Android_Mali_G76_Vulkan, 
[2023.04.08-07.55.28:380][  0]LogDeviceProfileManager: 	[00000B7FD684C400][00000B7FD6937800 52] Android_Mali_G77, 
[2023.04.08-07.55.28:380][  0]LogDeviceProfileManager: 	[00000B7FD684A800][00000B7FD693A000 52] Android_Mali_G77_Vulkan, 
[2023.04.08-07.55.28:380][  0]LogDeviceProfileManager: 	[00000B7FD684D800][00000B7FD693C800 52] Android_Mali_G78, 
[2023.04.08-07.55.28:380][  0]LogDeviceProfileManager: 	[00000B7FD684A600][00000B7FD6922800 52] Android_Mali_G78_Vulkan, 
[2023.04.08-07.55.28:380][  0]LogDeviceProfileManager: 	[00000B7FD684DA00][00000B7FD6940000 52] Android_Mali_G710, 
[2023.04.08-07.55.28:380][  0]LogDeviceProfileManager: 	[00000B7FD684DE00][00000B7FD6945000 52] Android_Mali_G710_Vulkan, 
[2023.04.08-07.55.28:380][  0]LogDeviceProfileManager: 	[00000B7FD684E000][00000B7FD6947800 52] Android_Xclipse_920, 
[2023.04.08-07.55.28:380][  0]LogDeviceProfileManager: 	[00000B7FD684D200][00000B7FD694A000 52] Android_Xclipse_920_Vulkan, 
[2023.04.08-07.55.28:380][  0]LogDeviceProfileManager: 	[00000B7FD684D400][00000B7FD694C800 52] Android_Vulkan_SM5, 
[2023.04.08-07.55.28:380][  0]LogDeviceProfileManager: 	[00000B7FD684B600][00000B7FD6932800 52] Android_PowerVR_G6xxx, 
[2023.04.08-07.55.28:380][  0]LogDeviceProfileManager: 	[00000B7FD684E800][00000B7FD6950000 52] Android_PowerVR_GT7xxx, 
[2023.04.08-07.55.28:380][  0]LogDeviceProfileManager: 	[00000B7FD684BC00][00000B7FD6955000 52] Android_PowerVR_GE8xxx, 
[2023.04.08-07.55.28:380][  0]LogDeviceProfileManager: 	[00000B7FD684DC00][00000B7FD6957800 52] Android_PowerVR_GM9xxx, 
[2023.04.08-07.55.28:380][  0]LogDeviceProfileManager: 	[00000B7FD684F000][00000B7FD695A000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.08-07.55.28:380][  0]LogDeviceProfileManager: 	[00000B7FD684E600][00000B7FD695C800 52] Android_TegraK1, 
[2023.04.08-07.55.28:380][  0]LogDeviceProfileManager: 	[00000B7FD684FA00][00000B7FD6942800 52] Android_Unknown_Vulkan, 
[2023.04.08-07.55.28:380][  0]LogDeviceProfileManager: 	[00000B7FD684E200][00000B7FD6960000 52] Oculus_Quest, 
[2023.04.08-07.55.28:380][  0]LogDeviceProfileManager: 	[00000B7FD684F400][00000B7FD6965000 52] Oculus_Quest2, 
[2023.04.08-07.55.28:380][  0]LogDeviceProfileManager: 	[00000B7FD684CC00][00000B7FD6967800 52] HoloLens, 
[2023.04.08-07.55.28:380][  0]LogDeviceProfileManager: Active device profile: [00000B7FD6840C00][00000B7FD16F7800 52] WindowsEditor
[2023.04.08-07.55.28:380][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.08-07.55.28:405][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/UE_Proj/dataVizIV/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.08-07.55.28:443][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.08-07.55.28:444][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/UE_Proj/dataVizIV/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.08-07.55.28:474][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.08-07.55.28:747][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.08-07.55.28:747][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
