Log file open, 04/12/23 18:54:46
[2023.04.12-13.25.59:231][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.04.12-13.25.59:231][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.04.12-13.25.59:231][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.04.12-13.25.59:231][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.04.12-13.26.03:485][  0]LogNetVersion: dataVizIV 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 968123048)
[2023.04.12-13.26.11:473][  0]LogUObjectArray: 21960 objects as part of root set at end of initial load.
[2023.04.12-13.26.11:473][  0]LogUObjectAllocator: 6273928 out of 0 bytes used by permanent object pool.
[2023.04.12-13.26.11:473][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.04.12-13.26.12:088][  0]LogSlate: Border
[2023.04.12-13.26.12:088][  0]LogSlate: BreadcrumbButton
[2023.04.12-13.26.12:088][  0]LogSlate: Brushes.Title
[2023.04.12-13.26.12:088][  0]LogSlate: Default
[2023.04.12-13.26.12:088][  0]LogSlate: Icons.Save
[2023.04.12-13.26.12:088][  0]LogSlate: Icons.Toolbar.Settings
[2023.04.12-13.26.12:088][  0]LogSlate: ListView
[2023.04.12-13.26.12:088][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.04.12-13.26.12:088][  0]LogSlate: SoftwareCursor_Grab
[2023.04.12-13.26.12:088][  0]LogSlate: TableView.DarkRow
[2023.04.12-13.26.12:088][  0]LogSlate: TableView.Row
[2023.04.12-13.26.12:088][  0]LogSlate: TreeView
[2023.04.12-13.26.20:084][  0]LogTurnkeySupport: Turnkey Device: Win64@LAPTOP-L8LSOND9: (Name=LAPTOP-L8LSOND9, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.04.12-13.26.23:702][  0]LogPython: Using Python 3.9.7
[2023.04.12-13.26.26:709][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 6C4D9AF043DF24B8628D5589980E3ACB | Instance: DA5B5B4F435BEA4BF4656FA5BADA0938 (LAPTOP-L8LSOND9-6012).
[2023.04.12-13.26.27:987][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.04.12-13.26.28:059][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.04.12-13.26.28:065][  0]LogUdpMessaging: Display: Added local interface '192.168.0.185' to multicast group '230.0.0.1:6666'
[2023.04.12-13.26.29:185][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.04.12-13.26.29:269][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.04.12-13.26.33:976][  0]LogOpenImageDenoise: OIDN starting up
[2023.04.12-13.26.34:451][  0]SourceControl: Source control is disabled
[2023.04.12-13.26.34:499][  0]SourceControl: Source control is disabled
[2023.04.12-13.26.34:603][  0]LogUProjectInfo: Found projects:
[2023.04.12-13.26.34:643][  0]SourceControl: Source control is disabled
[2023.04.12-13.26.36:779][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.04.12-13.26.36:946][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.04.12-13.26.36:946][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.04.12-13.26.40:133][  0]LogCollectionManager: Loaded 0 collections in 0.001188 seconds
[2023.04.12-13.26.40:136][  0]LogFileCache: Scanning file cache for directory 'D:/UE_Proj/dataVizIV/Saved/Collections/' took 0.00s
[2023.04.12-13.26.40:140][  0]LogFileCache: Scanning file cache for directory 'D:/UE_Proj/dataVizIV/Content/Developers/adars/Collections/' took 0.00s
[2023.04.12-13.26.40:142][  0]LogFileCache: Scanning file cache for directory 'D:/UE_Proj/dataVizIV/Content/Collections/' took 0.00s
[2023.04.12-13.26.44:284][  0]LogAutomationTest: Warning: Smoke tests took >2s to run (2.51s). 'FAutomationTestAttemptToFindUninitializedScriptStructMembers' took 2074ms. SmokeFilter tier tests should take less than 1ms. Please optimize or move 'FAutomationTestAttemptToFindUninitializedScriptStructMembers' to a slower tier than SmokeFilter.
[2023.04.12-13.26.44:533][  0]LogEngine: Initializing Engine...
[2023.04.12-13.26.44:856][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.04.12-13.26.44:879][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.013 s
[2023.04.12-13.26.44:906][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 497EE3802BDFF6D35FE7533A99FF7783E9D2E86D), compiling. Is special engine material.
[2023.04.12-13.26.44:961][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 9FD5BF698C81CABF2A749C8068CF2D127C854BD3), compiling. Is special engine material.
[2023.04.12-13.26.44:981][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 5DF143B4E0715D487289E19F9DD1E039E775BA99), compiling. Is special engine material.
[2023.04.12-13.26.45:109][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 5D29219998D6B46083776A1BA02A5CB1244AA554), compiling. Is special engine material.
[2023.04.12-13.26.45:130][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CEE2CC5DB56395FCAA672E46406C0B760E001769), compiling. Is special engine material.
[2023.04.12-13.26.45:135][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 2931016A91B5334CD8B3E7106610A82171188A57), compiling. Is special engine material.
[2023.04.12-13.26.46:024][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.04.12-13.26.46:652][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-13.26.47:349][  0]LogAIModule: Creating AISystem for world Untitled
[2023.04.12-13.26.47:558][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.04.12-13.26.47:568][  0]LogInit: Texture streaming: Enabled
[2023.04.12-13.26.47:778][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.04.12-13.26.47:859][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.04.12-13.26.47:948][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.04.12-13.26.48:009][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.04.12-13.26.48:026][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.04.12-13.26.48:041][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.04.12-13.26.48:041][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.04.12-13.26.48:041][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.04.12-13.26.48:041][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.04.12-13.26.48:042][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.04.12-13.26.48:042][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.04.12-13.26.48:053][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.12-13.26.48:053][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.12-13.26.48:053][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.12-13.26.48:053][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.12-13.26.48:053][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.12-13.26.48:053][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.12-13.26.48:053][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.12-13.26.48:053][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.12-13.26.48:069][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.12-13.26.48:069][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.12-13.26.48:069][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.12-13.26.48:138][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.12-13.26.48:869][  0]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.04.12-13.26.48:893][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.12-13.26.48:966][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.12-13.26.48:967][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.12-13.26.48:968][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.04.12-13.26.48:968][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.12-13.26.48:970][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.12-13.26.48:970][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.04.12-13.26.48:971][  0]LogInit: FAudioDevice initialized.
[2023.04.12-13.26.48:979][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.04.12-13.26.49:002][  0]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.04.12-13.26.49:099][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.04.12-13.26.49:125][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.04.12-13.26.49:126][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.04.12-13.26.49:130][  0]LogLiveCoding: Display: First instance in process group "UE_dataVizIV_0x29d20fb0", spawning console
[2023.04.12-13.26.49:239][  0]LogLiveCoding: Display: Waiting for server
[2023.04.12-13.26.50:956][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.04.12-13.26.51:163][  0]LogInit: Transaction tracking system initialized
[2023.04.12-13.26.51:733][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded D:/UE_Proj/dataVizIV/Saved/SourceControl/UncontrolledChangelists.json
[2023.04.12-13.26.51:733][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.04.12-13.26.51:736][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.003293 seconds (Found 120 uncontrolled assets)
[2023.04.12-13.26.52:198][  0]BlueprintLog: New page: Editor Load
[2023.04.12-13.26.54:283][  0]LocalizationService: Localization service is disabled
[2023.04.12-13.26.54:698][  0]TimingProfiler: Initialize
[2023.04.12-13.26.54:722][  0]TimingProfiler: OnSessionChanged
[2023.04.12-13.26.54:723][  0]LoadingProfiler: Initialize
[2023.04.12-13.26.54:723][  0]LoadingProfiler: OnSessionChanged
[2023.04.12-13.26.54:734][  0]NetworkingProfiler: Initialize
[2023.04.12-13.26.54:812][  0]NetworkingProfiler: OnSessionChanged
[2023.04.12-13.26.54:813][  0]MemoryProfiler: Initialize
[2023.04.12-13.26.54:813][  0]MemoryProfiler: OnSessionChanged
[2023.04.12-13.26.58:525][  0]LogFileCache: Scanning file cache for directory 'D:/UE_Proj/dataVizIV/Content/' took 0.00s
[2023.04.12-13.27.02:448][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.04.12-13.27.02:809][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.04.12-13.27.03:397][  0]LoadErrors: Error: Collision Profile settings do not include an entry for the Water Body Collision profile, which is required for water collision to function. Add entry to DefaultEngine.ini?
[2023.04.12-13.27.08:054][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.04.12-13.27.08:349][  0]SourceControl: Source control is disabled
[2023.04.12-13.27.09:016][  0]LogSlate: Took 0.020094 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.12-13.27.31:734][  0]LogSlate: Window 'Restore Packages' being destroyed
[2023.04.12-13.27.35:686][  0]LogSlate: Window 'Unable to Check Out From Source Control!' being destroyed
[2023.04.12-13.27.35:711][  0]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/indianmap
/Game/assets/stateBP/stateBP
/Game/assets/stateBP/MAHARASHTRA
[2023.04.12-13.27.37:258][  0]LogUnrealEdMisc: Loading editor; pre map load, took 195.662
[2023.04.12-13.27.37:361][  0]Cmd: MAP LOAD FILE="D:/UE_Proj/dataVizIV/Content/SimBlank/Levels/SimBlank.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.12-13.27.37:704][  0]LightingResults: New page: Lighting Build
[2023.04.12-13.27.37:882][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.04.12-13.27.38:049][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-13.27.38:142][  0]MapCheck: New page: Map Check
[2023.04.12-13.27.38:142][  0]LightingResults: New page: Lighting Build
[2023.04.12-13.27.38:621][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.12-13.27.39:286][  0]LogUObjectHash: Compacting FUObjectHashTables data took  24.98ms
[2023.04.12-13.27.40:606][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2023.04.12-13.27.40:636][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-13.27.40:636][  0]LogAIModule: Creating AISystem for world Untitled_1
[2023.04.12-13.27.41:443][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.12-13.27.41:586][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.04.12-13.27.41:764][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.12-13.27.41:786][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 20.887ms to complete.
[2023.04.12-13.27.41:804][  0]LogFileHelpers: Loading map 'SimBlank' took 4.525
[2023.04.12-13.27.42:974][  0]LogUnrealEdMisc: Total Editor Startup Time, took 201.429
[2023.04.12-13.27.42:974][  0]LogShaderCompilers: Display: ================================================
[2023.04.12-13.27.42:974][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.12-13.27.42:974][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.04.12-13.27.42:974][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.04.12-13.27.42:982][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.00%
[2023.04.12-13.27.43:000][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.12-13.27.43:000][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.12-13.27.43:000][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.12-13.27.43:000][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.12-13.27.43:000][  0]LogShaderCompilers: Display: ================================================
[2023.04.12-13.27.44:057][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-13.27.44:113][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-13.27.44:121][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-13.27.44:129][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-13.27.45:944][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.04.12-13.27.45:980][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.04.12-13.27.46:001][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.04.12-13.27.46:010][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.04.12-13.27.46:097][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.04.12-13.27.46:102][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.04.12-13.27.46:115][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.04.12-13.27.46:154][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.04.12-13.27.46:169][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.04.12-13.27.46:188][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.04.12-13.27.48:951][  0]LogSlate: Took 0.043396 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.04.12-13.27.49:022][  0]LogSlate: Took 0.023760 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.04.12-13.27.49:214][  0]LogViewport: Scene viewport resized to 1523x848, mode Windowed.
[2023.04.12-13.27.50:840][  0]LogSlate: Took 0.069496 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.04.12-13.27.53:303][  0]LogStall: Startup...
[2023.04.12-13.27.53:306][  0]LogStall: Startup complete.
[2023.04.12-13.27.53:528][  0]LogLoad: (Engine Initialization) Total time: 211.97 seconds
[2023.04.12-13.27.53:528][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.04.12-13.27.53:973][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.04.12-13.27.55:111][  0]LogAnalyticsSessionSummarySender: Sent summary session report for: AppId=UEEditor.Rocket.Release SessionId={EFE24A5F-41DF-7C8A-4A3F-529B79535B86}
[2023.04.12-13.27.57:891][  0]LogContentStreaming: Texture pool size now 600 MB
[2023.04.12-13.28.02:489][  2]LogAssetRegistry: Asset discovery search completed in 138.7849 seconds
[2023.04.12-13.28.02:839][  2]LogCollectionManager: Fixed up redirectors for 0 collections in 0.005699 seconds (updated 0 objects)
[2023.04.12-13.28.03:871][  5]LogAudioMixer: Warning: Audio Thread Command from SetListenerTransforms()() took 21.126900 milleseconds to execute
[2023.04.12-13.28.34:095][240]LogSlate: Window 'Message Log' being destroyed
[2023.04.12-13.28.34:214][240]LogSlate: Window 'Message Log' being destroyed
[2023.04.12-13.28.39:595][317]LogSlate: Window 'Plugins' being destroyed
[2023.04.12-13.28.39:702][317]LogSlate: Window 'Plugins' being destroyed
[2023.04.12-13.28.39:702][317]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/' was aborted.
[2023.04.12-13.28.59:683][666]LogDerivedDataCache: C:/Users/adars/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:42.550 and deleted 0 files with total size 0 MiB. Scanned 53830 files in 48567 folders with total size 7593 MiB.
[2023.04.12-13.29.29:344][ 98]LogSlate: Took 0.021760 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.12-13.29.45:819][390]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.04.12-13.29.46:167][390]LogLinker: Warning: [AssetLog] D:\UE_Proj\dataVizIV\Content\assets\indianStates\indianState_Jharkhand.uasset: Failed to load '/Game/assets/indianStates/1_2': Can't find file.
[2023.04.12-13.29.46:167][390]LogLinker: Warning: [AssetLog] D:\UE_Proj\dataVizIV\Content\assets\indianStates\indianState_Jharkhand.uasset: VerifyImport: Failed to load package for import object 'Package /Game/assets/indianStates/1_2'
[2023.04.12-13.29.47:569][390]LogMaterial: Warning: [AssetLog] D:\UE_Proj\dataVizIV\Content\StarterContent\Materials\landscape.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
